symbol,NiftyMidcap150,NiftyMidcap400,Nifty500,NiftySmallcap50,NiftySmallcap250,NiftyMidcap50,Nifty200,NiftyNext50,Nifty100,Nifty50
3MINDIA,True,True,True,False,False,False,False,False,False,False
AARTIDRUGS,False,True,True,True,True,False,False,False,False,False
AARTIIND,True,True,True,False,False,True,True,False,False,False
AAVAS,True,True,True,False,False,False,False,False,False,False
ABB,True,True,True,False,False,False,False,False,False,False
ABBOTINDIA,True,True,True,False,False,False,False,False,False,False
ABCAPITAL,True,True,True,False,False,False,True,False,False,False
ABFRL,True,True,True,False,False,False,True,False,False,False
ACC,False,False,True,False,False,False,True,True,True,False
ADANIENT,False,False,True,False,False,False,True,True,True,False
ADANIGREEN,False,False,True,False,False,False,True,True,True,False
ADANIPORTS,False,False,True,False,False,False,True,False,True,True
ADANITRANS,False,False,True,False,False,False,True,True,True,False
ADVENZYMES,False,True,True,False,True,False,False,False,False,False
AEGISCHEM,False,True,True,False,True,False,False,False,False,False
AFFLE,True,True,True,False,False,False,False,False,False,False
AIAENG,True,True,True,False,False,False,False,False,False,False
AJANTPHARM,True,True,True,False,False,False,True,False,False,False
ALEMBICLTD,False,True,True,False,True,False,False,False,False,False
ALKEM,True,True,True,False,False,True,True,False,False,False
ALKYLAMINE,True,True,True,False,False,False,False,False,False,False
ALOKINDS,False,True,True,True,True,False,False,False,False,False
AMARAJABAT,True,True,True,False,False,False,True,False,False,False
AMBER,False,True,True,True,True,False,False,False,False,False
AMBUJACEM,False,False,True,False,False,False,True,True,True,False
ANGELONE,False,True,True,False,True,False,False,False,False,False
ANURAS,False,True,True,True,True,False,False,False,False,False
APLAPOLLO,True,True,True,False,False,False,False,False,False,False
APLLTD,True,True,True,False,False,False,True,False,False,False
APOLLOHOSP,False,False,True,False,False,False,True,True,True,False
APOLLOTYRE,True,True,True,False,False,True,True,False,False,False
ASAHIINDIA,False,True,True,False,True,False,False,False,False,False
ASHOKA,False,True,True,False,True,False,False,False,False,False
ASHOKLEY,True,True,True,False,False,True,True,False,False,False
ASIANPAINT,False,False,True,False,False,False,True,False,True,True
ASTERDM,False,True,True,False,True,False,False,False,False,False
ASTRAL,True,True,True,False,False,True,True,False,False,False
ASTRAZEN,False,True,True,False,True,False,False,False,False,False
ATGL,True,True,True,False,False,False,True,False,False,False
ATUL,True,True,True,False,False,False,False,False,False,False
AUBANK,True,True,True,False,False,True,True,False,False,False
AUROPHARMA,False,False,True,False,False,False,True,True,True,False
AVANTIFEED,False,True,True,True,True,False,False,False,False,False
AXISBANK,False,False,True,False,False,False,True,False,True,True
BAJAJ,False,False,False,False,False,False,False,False,False,True
BAJAJ-AUTO,False,False,True,False,False,False,True,False,True,False
BAJAJCON,False,True,True,False,True,False,False,False,False,False
BAJAJELEC,False,True,True,True,True,False,False,False,False,False
BAJAJFINSV,False,False,True,False,False,False,True,False,True,True
BAJAJHLDNG,False,False,True,False,False,False,True,True,True,False
BAJFINANCE,False,False,True,False,False,False,True,False,True,True
BALAMINES,False,True,True,True,True,False,False,False,False,False
BALKRISIND,True,True,True,False,False,True,True,False,False,False
BALRAMCHIN,False,True,True,False,True,False,False,False,False,False
BANDHANBNK,False,False,True,False,False,False,True,True,True,False
BANKBARODA,False,False,True,False,False,False,True,True,True,False
BANKINDIA,True,True,True,False,False,True,True,False,False,False
BASF,False,True,True,False,True,False,False,False,False,False
BATAINDIA,True,True,True,False,False,True,True,False,False,False
BAYERCROP,True,True,True,False,False,False,False,False,False,False
BBTC,False,True,True,False,True,False,False,False,False,False
BDL,False,True,True,False,True,False,False,False,False,False
BEL,True,True,True,False,False,True,True,False,False,False
BEML,False,True,True,False,True,False,False,False,False,False
BERGEPAINT,False,False,True,False,False,False,True,True,True,False
BHARATFORG,True,True,True,False,False,True,True,False,False,False
BHARATRAS,False,True,True,False,True,False,False,False,False,False
BHARTIARTL,False,False,True,False,False,False,True,False,True,True
BHEL,True,True,True,False,False,True,True,False,False,False
BIOCON,False,False,True,False,False,False,True,True,True,False
BIRLACORPN,False,True,True,True,True,False,False,False,False,False
BLUEDART,True,True,True,False,False,False,False,False,False,False
BLUESTARCO,False,True,True,False,True,False,False,False,False,False
BOSCHLTD,False,False,True,False,False,False,True,True,True,False
BPCL,False,False,True,False,False,False,True,False,True,True
BRIGADE,False,True,True,False,True,False,False,False,False,False
BRITANNIA,False,False,True,False,False,False,True,False,True,True
BSE,False,True,True,False,True,False,False,False,False,False
BSOFT,False,True,True,True,True,False,False,False,False,False
CADILAHC,False,False,True,False,False,False,True,True,True,False
CAMS,False,True,True,True,True,False,False,False,False,False
CANBK,True,True,True,False,False,True,True,False,False,False
CANFINHOME,False,True,True,True,True,False,False,False,False,False
CAPLIPOINT,False,True,True,False,True,False,False,False,False,False
CARBORUNIV,False,True,True,False,True,False,False,False,False,False
CASTROLIND,True,True,True,False,False,False,True,False,False,False
CCL,False,True,True,False,True,False,False,False,False,False
CDSL,False,True,True,True,True,False,False,False,False,False
CEATLTD,False,True,True,True,True,False,False,False,False,False
CENTRALBK,False,True,True,True,True,False,False,False,False,False
CENTURYPLY,False,True,True,False,True,False,False,False,False,False
CENTURYTEX,False,True,True,False,True,False,False,False,False,False
CERA,False,True,True,False,True,False,False,False,False,False
CESC,False,True,True,True,True,False,False,False,False,False
CGCL,False,True,True,False,True,False,False,False,False,False
CGPOWER,False,True,True,False,True,False,False,False,False,False
CHALET,False,True,True,False,True,False,False,False,False,False
CHAMBLFERT,False,True,True,True,True,False,False,False,False,False
CHOLAFIN,False,False,True,False,False,False,True,True,True,False
CHOLAHLDNG,True,True,True,False,False,False,False,False,False,False
CIPLA,False,False,True,False,False,False,True,False,True,True
COALINDIA,False,False,True,False,False,False,True,False,True,True
COCHINSHIP,False,True,True,False,True,False,False,False,False,False
COFORGE,True,True,True,False,False,True,True,False,False,False
COLPAL,False,False,True,False,False,False,True,True,True,False
CONCOR,True,True,True,False,False,True,True,False,False,False
COROMANDEL,True,True,True,False,False,False,True,False,False,False
CREDITACC,False,True,True,False,True,False,False,False,False,False
CRISIL,True,True,True,False,False,False,False,False,False,False
CROMPTON,True,True,True,False,False,False,True,False,False,False
CSBBANK,False,True,True,False,True,False,False,False,False,False
CUB,True,True,True,False,False,False,True,False,False,False
CUMMINSIND,True,True,True,False,False,True,True,False,False,False
CYIENT,False,True,True,True,True,False,False,False,False,False
DABUR,False,False,True,False,False,False,True,True,True,False
DALBHARAT,True,True,True,False,False,False,True,False,False,False
DBL,False,True,True,True,True,False,False,False,False,False
DCBBANK,False,True,True,False,True,False,False,False,False,False
DCMSHRIRAM,False,True,True,False,True,False,False,False,False,False
DEEPAKNTR,True,True,True,False,False,False,True,False,False,False
DELTACORP,False,True,True,False,True,False,False,False,False,False
DHANI,True,True,True,False,False,False,True,False,False,False
DHANUKA,False,True,True,False,True,False,False,False,False,False
DIVISLAB,False,False,True,False,False,False,True,False,True,True
DIXON,True,True,True,False,False,False,True,False,False,False
DLF,False,False,True,False,False,False,True,True,True,False
DMART,False,False,True,False,False,False,True,True,True,False
DRREDDY,False,False,True,False,False,False,True,False,True,True
ECLERX,False,True,True,False,True,False,False,False,False,False
EDELWEISS,False,True,True,False,True,False,False,False,False,False
EICHERMOT,False,False,True,False,False,False,True,False,True,True
EIDPARRY,False,True,True,False,True,False,False,False,False,False
EIHOTEL,False,True,True,False,True,False,False,False,False,False
ELGIEQUIP,False,True,True,False,True,False,False,False,False,False
EMAMILTD,True,True,True,False,False,False,True,False,False,False
ENDURANCE,True,True,True,False,False,False,True,False,False,False
ENGINERSIN,False,True,True,False,True,False,False,False,False,False
EPL,False,True,True,False,True,False,False,False,False,False
EQUITAS,False,True,True,False,True,False,False,False,False,False
EQUITASBNK,False,True,True,False,True,False,False,False,False,False
ERIS,False,True,True,False,True,False,False,False,False,False
ESCORTS,True,True,True,False,False,True,True,False,False,False
EXIDEIND,True,True,True,False,False,True,True,False,False,False
FACT,False,True,True,False,True,False,False,False,False,False
FDC,False,True,True,False,True,False,False,False,False,False
FEDERALBNK,True,True,True,False,False,True,True,False,False,False
FINCABLES,False,True,True,False,True,False,False,False,False,False
FINEORG,False,True,True,False,True,False,False,False,False,False
FINPIPE,False,True,True,False,True,False,False,False,False,False
FLUOROCHEM,False,True,True,False,True,False,False,False,False,False
FORTIS,True,True,True,False,False,False,True,False,False,False
FRETAIL,False,True,True,False,True,False,False,False,False,False
FSL,False,True,True,True,True,False,False,False,False,False
GAEL,False,True,True,False,True,False,False,False,False,False
GAIL,False,False,True,False,False,False,True,True,True,False
GALAXYSURF,False,True,True,False,True,False,False,False,False,False
GARFIBRES,False,True,True,False,True,False,False,False,False,False
GESHIP,False,True,True,False,True,False,False,False,False,False
GICRE,True,True,True,False,False,False,False,False,False,False
GILLETTE,True,True,True,False,False,False,False,False,False,False
GLAND,False,False,True,False,False,False,True,True,True,False
GLAXO,True,True,True,False,False,False,False,False,False,False
GLENMARK,True,True,True,False,False,True,True,False,False,False
GMMPFAUDLR,False,True,True,True,True,False,False,False,False,False
GNFC,False,True,True,False,True,False,False,False,False,False
GODFRYPHLP,False,True,True,False,True,False,False,False,False,False
GODREJAGRO,False,True,True,False,True,False,False,False,False,False
GODREJCP,False,False,True,False,False,False,True,True,True,False
GODREJIND,True,True,True,False,False,False,True,False,False,False
GODREJPROP,True,True,True,False,False,True,True,False,False,False
GPPL,False,True,True,False,True,False,False,False,False,False
GRANULES,False,True,True,True,True,False,False,False,False,False
GRAPHITE,False,True,True,True,True,False,False,False,False,False
GRASIM,False,False,True,False,False,False,True,False,True,True
GREAVESCOT,False,True,True,False,True,False,False,False,False,False
GRINDWELL,False,True,True,False,True,False,False,False,False,False
GSFC,False,True,True,False,True,False,False,False,False,False
GSPL,True,True,True,False,False,False,True,False,False,False
GUJALKALI,False,True,True,False,True,False,False,False,False,False
GUJGASLTD,True,True,True,False,False,True,True,False,False,False
HAL,True,True,True,False,False,True,True,False,False,False
HAPPSTMNDS,False,True,True,True,True,False,False,False,False,False
HATHWAY,False,True,True,False,True,False,False,False,False,False
HATSUN,True,True,True,False,False,False,False,False,False,False
HAVELLS,False,False,True,False,False,False,True,True,True,False
HCLTECH,False,False,True,False,False,False,True,False,True,True
HDFC,False,False,True,False,False,False,True,False,True,True
HDFCAMC,False,False,True,False,False,False,True,True,True,False
HDFCBANK,False,False,True,False,False,False,True,False,True,True
HDFCLIFE,False,False,True,False,False,False,True,False,True,True
HEG,False,True,True,True,True,False,False,False,False,False
HEIDELBERG,False,True,True,False,True,False,False,False,False,False
HEMIPROP,False,True,True,False,True,False,False,False,False,False
HEROMOTOCO,False,False,True,False,False,False,True,False,True,True
HFCL,False,True,True,False,True,False,False,False,False,False
HGS,False,True,True,False,True,False,False,False,False,False
HIKAL,False,True,True,False,True,False,False,False,False,False
HINDALCO,False,False,True,False,False,False,True,False,True,True
HINDCOPPER,True,True,True,False,False,False,True,False,False,False
HINDPETRO,False,False,True,False,False,False,True,True,True,False
HINDUNILVR,False,False,True,False,False,False,True,False,True,True
HINDZINC,True,True,True,False,False,False,True,False,False,False
HOMEFIRST,False,True,True,False,True,False,False,False,False,False
HONAUT,True,True,True,False,False,False,False,False,False,False
HUDCO,False,True,True,False,True,False,False,False,False,False
IBREALEST,False,True,True,False,True,False,False,False,False,False
IBULHSGFIN,False,True,True,True,True,False,False,False,False,False
ICICIBANK,False,False,True,False,False,False,True,False,True,True
ICICIGI,False,False,True,False,False,False,True,True,True,False
ICICIPRULI,False,False,True,False,False,False,True,True,True,False
ICIL,False,True,True,False,True,False,False,False,False,False
IDBI,False,True,True,True,True,False,False,False,False,False
IDEA,True,True,True,False,False,True,True,False,False,False
IDFC,False,True,True,True,True,False,False,False,False,False
IDFCFIRSTB,True,True,True,False,False,True,True,False,False,False
IEX,False,True,True,True,True,False,False,False,False,False
IFBIND,False,True,True,False,True,False,False,False,False,False
IGL,False,False,True,False,False,False,True,True,True,False
IIFL,False,True,True,False,True,False,False,False,False,False
IIFLWAM,False,True,True,False,True,False,False,False,False,False
INDHOTEL,True,True,True,False,False,False,True,False,False,False
INDIACEM,False,True,True,False,True,False,False,False,False,False
INDIAMART,True,True,True,False,False,False,True,False,False,False
INDIANB,True,True,True,False,False,False,True,False,False,False
INDIGO,False,False,True,False,False,False,True,True,True,False
INDIGOPNTS,False,True,True,True,True,False,False,False,False,False
INDOCO,False,True,True,False,True,False,False,False,False,False
INDUSINDBK,False,False,True,False,False,False,True,False,True,True
INDUSTOWER,False,False,True,False,False,False,True,True,True,False
INFIBEAM,False,True,True,False,True,False,False,False,False,False
INFY,False,False,True,False,False,False,True,False,True,True
INGERRAND,False,True,True,False,True,False,False,False,False,False
INOXLEISUR,False,True,True,False,True,False,False,False,False,False
INTELLECT,False,True,True,True,True,False,False,False,False,False
IOB,False,True,True,True,True,False,False,False,False,False
IOC,False,False,True,False,False,False,True,False,True,True
IOLCP,False,True,True,False,True,False,False,False,False,False
IPCALAB,True,True,True,False,False,False,True,False,False,False
IRB,False,True,True,False,True,False,False,False,False,False
IRCON,False,True,True,False,True,False,False,False,False,False
IRCTC,True,True,True,False,False,True,True,False,False,False
IRFC,True,True,True,False,False,False,True,False,False,False
ISEC,True,True,True,False,False,False,True,False,False,False
ITC,False,False,True,False,False,False,True,False,True,True
ITI,True,True,True,False,False,False,False,False,False,False
JAMNAAUTO,False,True,True,False,True,False,False,False,False,False
JBCHEPHARM,False,True,True,True,True,False,False,False,False,False
JCHAC,False,True,True,False,True,False,False,False,False,False
JINDALSAW,False,True,True,False,True,False,False,False,False,False
JINDALSTEL,False,False,True,False,False,False,True,True,True,False
JKCEMENT,True,True,True,False,False,False,False,False,False,False
JKLAKSHMI,False,True,True,False,True,False,False,False,False,False
JKPAPER,False,True,True,False,True,False,False,False,False,False
JKTYRE,False,True,True,False,True,False,False,False,False,False
JMFINANCIL,False,True,True,False,True,False,False,False,False,False
JSL,False,True,True,False,True,False,False,False,False,False
JSLHISAR,False,True,True,False,True,False,False,False,False,False
JSWENERGY,True,True,True,False,False,False,True,False,False,False
JSWSTEEL,False,False,True,False,False,False,True,False,True,True
JUBLFOOD,False,False,True,False,False,False,True,True,True,False
JUBLINGREA,False,True,True,True,True,False,False,False,False,False
JUBLPHARMA,False,True,True,False,True,False,False,False,False,False
JUSTDIAL,False,True,True,False,True,False,False,False,False,False
JYOTHYLAB,False,True,True,False,True,False,False,False,False,False
KAJARIACER,True,True,True,False,False,False,False,False,False,False
KALPATPOWR,False,True,True,False,True,False,False,False,False,False
KALYANKJIL,False,True,True,False,True,False,False,False,False,False
KANSAINER,True,True,True,False,False,False,False,False,False,False
KARURVYSYA,False,True,True,False,True,False,False,False,False,False
KEC,False,True,True,False,True,False,False,False,False,False
KEI,False,True,True,False,True,False,False,False,False,False
KNRCON,False,True,True,False,True,False,False,False,False,False
KOTAKBANK,False,False,True,False,False,False,True,False,True,True
KPITTECH,False,True,True,False,True,False,False,False,False,False
KPRMILL,False,True,True,False,True,False,False,False,False,False
KRBL,False,True,True,False,True,False,False,False,False,False
KSB,False,True,True,False,True,False,False,False,False,False
KSCL,False,True,True,False,True,False,False,False,False,False
L&TFH,True,True,True,False,False,True,True,False,False,False
LALPATHLAB,True,True,True,False,False,False,True,False,False,False
LAOPALA,False,True,True,False,True,False,False,False,False,False
LAURUSLABS,True,True,True,False,False,False,True,False,False,False
LAXMIMACH,False,True,True,False,True,False,False,False,False,False
LEMONTREE,False,True,True,False,True,False,False,False,False,False
LICHSGFIN,True,True,True,False,False,True,True,False,False,False
LINDEINDIA,True,True,True,False,False,False,False,False,False,False
LODHA,True,True,True,False,False,False,False,False,False,False
LT,False,False,True,False,False,False,True,False,True,True
LTI,False,False,True,False,False,False,True,True,True,False
LTTS,True,True,True,False,False,True,True,False,False,False
LUPIN,False,False,True,False,False,False,True,True,True,False
LUXIND,False,True,True,False,True,False,False,False,False,False
LXCHEM,False,True,True,False,True,False,False,False,False,False
M&M,False,False,True,False,False,False,True,False,True,True
M&MFIN,True,True,True,False,False,True,True,False,False,False
MAHABANK,False,True,True,True,True,False,False,False,False,False
MAHINDCIE,False,True,True,False,True,False,False,False,False,False
MAHLOG,False,True,True,False,True,False,False,False,False,False
MANAPPURAM,True,True,True,False,False,True,True,False,False,False
MARICO,False,False,True,False,False,False,True,True,True,False
MARUTI,False,False,True,False,False,False,True,False,True,True
MASTEK,False,True,True,False,True,False,False,False,False,False
MAXHEALTH,True,True,True,False,False,False,False,False,False,False
MAZDOCK,False,True,True,False,True,False,False,False,False,False
MCDOWELL,False,False,False,False,False,False,False,True,False,False
MCDOWELL-N,False,False,True,False,False,False,True,False,True,False
MCX,False,True,True,True,True,False,False,False,False,False
METROPOLIS,True,True,True,False,False,False,False,False,False,False
MFSL,True,True,True,False,False,True,True,False,False,False
MGL,True,True,True,False,False,False,True,False,False,False
MHRIL,False,True,True,False,True,False,False,False,False,False
MIDHANI,False,True,True,False,True,False,False,False,False,False
MINDACORP,False,True,True,False,True,False,False,False,False,False
MINDAIND,True,True,True,False,False,False,False,False,False,False
MINDTREE,True,True,True,False,False,True,True,False,False,False
MMTC,False,True,True,True,True,False,False,False,False,False
MOIL,False,True,True,False,True,False,False,False,False,False
MOTILALOFS,True,True,True,False,False,False,False,False,False,False
MPHASIS,True,True,True,False,False,True,True,False,False,False
MRF,True,True,True,False,False,True,True,False,False,False
MRPL,False,True,True,False,True,False,False,False,False,False
MUTHOOTFIN,False,False,True,False,False,False,True,True,True,False
NAM-INDIA,True,True,True,False,False,False,True,False,False,False
NATCOPHARM,True,True,True,False,False,False,True,False,False,False
NATIONALUM,True,True,True,False,False,False,True,False,False,False
NAUKRI,False,False,True,False,False,False,True,True,True,False
NAVINFLUOR,True,True,True,False,False,False,True,False,False,False
NAZARA,False,True,True,False,True,False,False,False,False,False
NBCC,False,True,True,True,True,False,False,False,False,False
NCC,False,True,True,False,True,False,False,False,False,False
NESCO,False,True,True,False,True,False,False,False,False,False
NESTLEIND,False,False,True,False,False,False,True,False,True,True
NETWORK18,False,True,True,False,True,False,False,False,False,False
NFL,False,True,True,False,True,False,False,False,False,False
NH,False,True,True,False,True,False,False,False,False,False
NHPC,True,True,True,False,False,False,False,False,False,False
NIACL,True,True,True,False,False,False,False,False,False,False
NILKAMAL,False,True,True,False,True,False,False,False,False,False
NLCINDIA,False,True,True,False,True,False,False,False,False,False
NMDC,False,False,True,False,False,False,True,True,True,False
NOCIL,False,True,True,False,True,False,False,False,False,False
NTPC,False,False,True,False,False,False,True,False,True,True
OBEROIRLTY,True,True,True,False,False,False,True,False,False,False
OFSS,True,True,True,False,False,False,False,False,False,False
OIL,True,True,True,False,False,False,True,False,False,False
ONGC,False,False,True,False,False,False,True,False,True,True
ORIENTELEC,False,True,True,False,True,False,False,False,False,False
PAGEIND,True,True,True,False,False,True,True,False,False,False
PCBL,False,True,True,False,True,False,False,False,False,False
PEL,False,False,True,False,False,False,True,True,True,False
PERSISTENT,True,True,True,False,False,False,False,False,False,False
PETRONET,True,True,True,False,False,True,True,False,False,False
PFC,True,True,True,False,False,True,True,False,False,False
PFIZER,True,True,True,False,False,False,True,False,False,False
PGHH,False,False,True,False,False,False,True,True,True,False
PGHL,False,True,True,False,True,False,False,False,False,False
PHOENIXLTD,True,True,True,False,False,False,False,False,False,False
PIDILITIND,False,False,True,False,False,False,True,True,True,False
PIIND,False,False,True,False,False,False,True,True,True,False
PNB,False,False,True,False,False,False,True,True,True,False
PNBHOUSING,False,True,True,True,True,False,False,False,False,False
PNCINFRA,False,True,True,False,True,False,False,False,False,False
POLYCAB,True,True,True,False,False,False,True,False,False,False
POLYMED,False,True,True,False,True,False,False,False,False,False
POLYPLEX,False,True,True,False,True,False,False,False,False,False
POONAWALLA,False,True,True,False,True,False,False,False,False,False
POWERGRID,False,False,True,False,False,False,True,False,True,True
POWERINDIA,False,True,True,False,True,False,False,False,False,False
PRAJIND,False,True,True,False,True,False,False,False,False,False
PRESTIGE,True,True,True,False,False,False,True,False,False,False
PRINCEPIPE,False,True,True,False,True,False,False,False,False,False
PRSMJOHNSN,False,True,True,False,True,False,False,False,False,False
PVR,False,True,True,True,True,False,False,False,False,False
QUESS,False,True,True,False,True,False,False,False,False,False
RADICO,False,True,True,True,True,False,False,False,False,False
RAILTEL,False,True,True,False,True,False,False,False,False,False
RAIN,False,True,True,False,True,False,False,False,False,False
RAJESHEXPO,True,True,True,False,False,False,False,False,False,False
RALLIS,False,True,True,True,True,False,False,False,False,False
RAMCOCEM,True,True,True,False,False,True,True,False,False,False
RATNAMANI,False,True,True,False,True,False,False,False,False,False
RBA,False,True,True,False,True,False,False,False,False,False
RBLBANK,True,True,True,False,False,False,True,False,False,False
RCF,False,True,True,False,True,False,False,False,False,False
RECLTD,True,True,True,False,False,True,True,False,False,False
REDINGTON,False,True,True,False,True,False,False,False,False,False
RELAXO,True,True,True,False,False,False,False,False,False,False
RELIANCE,False,False,True,False,False,False,True,False,True,True
RHIM,False,True,True,False,True,False,False,False,False,False
RITES,False,True,True,False,True,False,False,False,False,False
ROSSARI,False,True,True,False,True,False,False,False,False,False
ROUTE,False,True,True,True,True,False,False,False,False,False
RVNL,False,True,True,True,True,False,False,False,False,False
SAIL,False,False,True,False,False,False,True,True,True,False
SANOFI,True,True,True,False,False,False,True,False,False,False
SBICARD,False,False,True,False,False,False,True,True,True,False
SBILIFE,False,False,True,False,False,False,True,False,True,True
SBIN,False,False,True,False,False,False,True,False,True,True
SCHAEFFLER,True,True,True,False,False,False,False,False,False,False
SCHNEIDER,False,True,True,False,True,False,False,False,False,False
SCI,False,True,True,False,True,False,False,False,False,False
SEQUENT,False,True,True,False,True,False,False,False,False,False
SFL,False,True,True,False,True,False,False,False,False,False
SHARDACROP,False,True,True,False,True,False,False,False,False,False
SHILPAMED,False,True,True,False,True,False,False,False,False,False
SHREECEM,False,False,True,False,False,False,True,False,True,True
SHRIRAMCIT,False,True,True,False,True,False,False,False,False,False
SIEMENS,False,False,True,False,False,False,True,True,True,False
SIS,False,True,True,False,True,False,False,False,False,False
SJVN,False,True,True,False,True,False,False,False,False,False
SKFINDIA,True,True,True,False,False,False,False,False,False,False
SOBHA,False,True,True,False,True,False,False,False,False,False
SOLARA,False,True,True,False,True,False,False,False,False,False
SOLARINDS,True,True,True,False,False,False,False,False,False,False
SONACOMS,True,True,True,False,False,False,True,False,False,False
SONATSOFTW,False,True,True,False,True,False,False,False,False,False
SPANDANA,False,True,True,False,True,False,False,False,False,False
SPARC,False,True,True,False,True,False,False,False,False,False
SPICEJET,False,True,True,False,True,False,False,False,False,False
SRF,True,True,True,False,False,True,True,False,False,False
SRTRANSFIN,True,True,True,False,False,True,True,False,False,False
STAR,False,True,True,True,True,False,False,False,False,False
STARCEMENT,False,True,True,False,True,False,False,False,False,False
STLTECH,False,True,True,True,True,False,False,False,False,False
SUDARSCHEM,False,True,True,False,True,False,False,False,False,False
SUMICHEM,True,True,True,False,False,False,False,False,False,False
SUNDARMFIN,True,True,True,False,False,False,False,False,False,False
SUNDRMFAST,True,True,True,False,False,False,False,False,False,False
SUNPHARMA,False,False,True,False,False,False,True,False,True,True
SUNTECK,False,True,True,False,True,False,False,False,False,False
SUNTV,True,True,True,False,False,True,True,False,False,False
SUPPETRO,False,True,True,False,True,False,False,False,False,False
SUPRAJIT,False,True,True,False,True,False,False,False,False,False
SUPREMEIND,True,True,True,False,False,False,False,False,False,False
SUVENPHAR,True,True,True,False,False,False,False,False,False,False
SUZLON,False,True,True,False,True,False,False,False,False,False
SWSOLAR,False,True,True,False,True,False,False,False,False,False
SYMPHONY,False,True,True,False,True,False,False,False,False,False
SYNGENE,True,True,True,False,False,False,True,False,False,False
TANLA,False,True,True,False,True,False,False,False,False,False
TASTYBITE,False,True,True,False,True,False,False,False,False,False
TATACHEM,True,True,True,False,False,False,True,False,False,False
TATACOFFEE,False,True,True,False,True,False,False,False,False,False
TATACOMM,True,True,True,False,False,False,True,False,False,False
TATACONSUM,False,False,True,False,False,False,True,False,True,True
TATAELXSI,True,True,True,False,False,False,True,False,False,False
TATAMOTORS,False,False,True,False,False,False,True,False,True,True
TATAMTRDVR,False,False,True,False,False,False,False,False,False,False
TATAPOWER,True,True,True,False,False,True,True,False,False,False
TATASTEEL,False,False,True,False,False,False,True,False,True,True
TATASTLLP,False,True,True,False,True,False,False,False,False,False
TCIEXP,False,True,True,False,True,False,False,False,False,False
TCNSBRANDS,False,True,True,False,True,False,False,False,False,False
TCS,False,False,True,False,False,False,True,False,True,True
TEAMLEASE,False,True,True,False,True,False,False,False,False,False
TECHM,False,False,True,False,False,False,True,False,True,True
THERMAX,True,True,True,False,False,False,False,False,False,False
THYROCARE,False,True,True,False,True,False,False,False,False,False
TIINDIA,True,True,True,False,False,False,False,False,False,False
TIMKEN,False,True,True,False,True,False,False,False,False,False
TITAN,False,False,True,False,False,False,True,False,True,True
TORNTPHARM,False,False,True,False,False,False,True,True,True,False
TORNTPOWER,True,True,True,False,False,True,True,False,False,False
TRENT,True,True,True,False,False,True,True,False,False,False
TRIDENT,False,True,True,False,True,False,False,False,False,False
TRITURBINE,False,True,True,False,True,False,False,False,False,False
TTKPRESTIG,True,True,True,False,False,False,False,False,False,False
TTML,False,True,True,False,True,False,False,False,False,False
TV18BRDCST,False,True,True,True,True,False,False,False,False,False
TVSMOTOR,True,True,True,False,False,True,True,False,False,False
UBL,True,True,True,False,False,True,True,False,False,False
UCOBANK,False,True,True,False,True,False,False,False,False,False
UFLEX,False,True,True,False,True,False,False,False,False,False
UJJIVAN,False,True,True,False,True,False,False,False,False,False
UJJIVANSFB,False,True,True,False,True,False,False,False,False,False
ULTRACEMCO,False,False,True,False,False,False,True,False,True,True
UNIONBANK,True,True,True,False,False,False,True,False,False,False
UPL,False,False,True,False,False,False,True,False,True,True
UTIAMC,False,True,True,True,True,False,False,False,False,False
VAIBHAVGBL,True,True,True,False,False,False,False,False,False,False
VAKRANGEE,False,True,True,False,True,False,False,False,False,False
VALIANTORG,False,True,True,False,True,False,False,False,False,False
VARROC,False,True,True,False,True,False,False,False,False,False
VBL,True,True,True,False,False,False,True,False,False,False
VEDL,False,False,True,False,False,False,True,True,True,False
VENKEYS,False,True,True,False,True,False,False,False,False,False
VGUARD,False,True,True,False,True,False,False,False,False,False
VINATIORGA,True,True,True,False,False,False,False,False,False,False
VIPIND,False,True,True,False,True,False,False,False,False,False
VMART,False,True,True,False,True,False,False,False,False,False
VOLTAS,True,True,True,False,False,True,True,False,False,False
VTL,False,True,True,False,True,False,False,False,False,False
WABCOINDIA,True,True,True,False,False,False,False,False,False,False
WELCORP,False,True,True,False,True,False,False,False,False,False
WELSPUNIND,False,True,True,True,True,False,False,False,False,False
WESTLIFE,False,True,True,False,True,False,False,False,False,False
WHIRLPOOL,True,True,True,False,False,False,True,False,False,False
WIPRO,False,False,True,False,False,False,True,False,True,True
WOCKPHARMA,False,True,True,True,True,False,False,False,False,False
YESBANK,False,False,True,False,False,False,True,True,True,False
ZEEL,True,True,True,False,False,True,True,False,False,False
ZENSARTECH,False,True,True,True,True,False,False,False,False,False
ZYDUSWELL,True,True,True,False,False,False,False,False,False,False
