company,date,current volume,mean volume,action
3MINDIA,2020-02-03,4631.0,8520.589285714286,False
AARTIDRUGS,2020-02-03,103097.0,97765.07142857143,True
AARTIIND,2020-02-03,381788.0,389084.8035714286,False
ABB,2020-02-03,109664.0,92942.10714285714,True
ABBOTINDIA,2020-02-03,12274.0,23379.464285714286,False
ABFRL,2020-02-03,913074.0,1570249.0535714286,False
ACC,2020-02-03,1483250.0,1534288.3035714286,False
ACCELYA,2020-02-03,6410.0,18604.428571428572,False
ADANIENT,2020-02-03,2224751.0,3759015.1071428573,False
ADANIPORTS,2020-02-03,6352246.0,5836847.839285715,True
ADVENZYMES,2020-02-03,42314.0,147953.73214285713,False
AEGISCHEM,2020-02-03,53718.0,189424.23214285713,False
AGCNET,2020-02-03,2284.0,6982.214285714285,False
AHLUCONT,2020-02-03,17823.0,23465.75,False
AIAENG,2020-02-03,68553.0,73912.03571428571,False
AJANTPHARM,2020-02-03,279909.0,212559.32142857142,True
AKZOINDIA,2020-02-03,9550.0,22332.446428571428,False
ALKEM,2020-02-03,351567.0,150986.3392857143,True
ALKYLAMINE,2020-02-03,181157.0,48173.44642857143,True
ALLCARGO,2020-02-03,29431.0,155166.3392857143,False
AMARAJABAT,2020-02-03,1277069.0,1247548.0,True
AMBER,2020-02-03,39112.0,93375.17857142857,False
AMBUJACEM,2020-02-03,3151132.0,5807606.375,False
AMRUTANJAN,2020-02-03,47216.0,82968.64285714286,False
ANANTRAJ,2020-02-03,69079.0,205981.8392857143,False
ANDHRAPAP,2020-02-03,69079.0,205981.8392857143,False
APARINDS,2020-02-03,8335.0,27417.964285714286,False
APEX,2020-02-03,111733.0,217874.14285714287,False
APLAPOLLO,2020-02-03,13688.0,51772.517857142855,False
APLLTD,2020-02-03,485702.0,474218.1785714286,True
APOLLOHOSP,2020-02-03,1386447.0,1281408.982142857,True
APOLLOTYRE,2020-02-03,7712369.0,6855932.357142857,True
ARVIND,2020-02-03,1845775.0,1645199.857142857,True
ASAHIINDIA,2020-02-03,28079.0,46083.58928571428,False
ASHOKLEY,2020-02-03,30177711.0,37901315.83928572,False
ASIANPAINT,2020-02-03,2260057.0,2946751.6428571427,False
ASIANTILES,2020-02-03,38947.0,84039.03571428571,False
ASTEC,2020-02-03,233509.0,99071.16071428571,True
ASTERDM,2020-02-03,855813.0,313043.64285714284,True
ASTRAL,2020-02-03,185397.0,107944.23214285714,True
ASTRAZEN,2020-02-03,44121.0,49253.125,False
ATFL,2020-02-03,16688.0,10354.07142857143,True
ATUL,2020-02-03,74692.0,42788.607142857145,True
AUBANK,2020-02-03,690244.0,974133.4107142857,False
AUROPHARMA,2020-02-03,3656735.0,8155109.964285715,False
AUTOAXLES,2020-02-03,6808.0,13386.0,False
AVANTIFEED,2020-02-03,224644.0,698048.5714285715,False
AXISBANK,2020-02-03,72430787.0,37802998.89285714,True
BAJAJ-AUTO,2020-02-03,563888.0,903693.7142857143,False
BAJAJCON,2020-02-03,151876.0,320637.48214285716,False
BAJAJELEC,2020-02-03,137949.0,244137.5892857143,False
BAJAJFINSV,2020-02-03,2498677.0,883414.75,True
BAJAJHLDNG,2020-02-03,15851.0,73383.76785714286,False
BAJFINANCE,2020-02-03,17335246.0,8147465.982142857,True
BALAMINES,2020-02-03,996762.0,112254.03571428571,True
BALKRISIND,2020-02-03,1151203.0,877094.875,True
BALMLAWRIE,2020-02-03,76332.0,226975.60714285713,False
BALRAMCHIN,2020-02-03,1153330.0,785796.5714285715,True
BANARISUG,2020-02-03,277.0,509.0,False
BATAINDIA,2020-02-03,1688595.0,1160139.875,True
BAYERCROP,2020-02-03,139534.0,29718.98214285714,True
BBTC,2020-02-03,39067.0,63105.892857142855,False
BEL,2020-02-03,16020557.0,15705622.67857143,True
BEML,2020-02-03,409190.0,643817.6785714285,False
BERGEPAINT,2020-02-03,1479937.0,1630021.9107142857,False
BHARATFORG,2020-02-03,4309946.0,3175994.5,True
BHARATRAS,2020-02-03,3037.0,2914.1071428571427,True
BHEL,2020-02-03,38437471.0,43768802.39285714,False
BIOCON,2020-02-03,7296906.0,7297969.017857143,False
BIRLACORPN,2020-02-03,10220582.0,371333.1964285714,True
BLISSGVS,2020-02-03,70139.0,241132.57142857142,False
BLUEDART,2020-02-03,22511.0,9756.464285714286,True
BLUESTARCO,2020-02-03,152028.0,101554.08928571429,True
BOMDYEING,2020-02-03,427452.0,1084286.9464285714,False
BOSCHLTD,2020-02-03,28661.0,34198.357142857145,False
BPCL,2020-02-03,9065326.0,9769803.0,False
BRIGADE,2020-02-03,769657.0,240595.8392857143,True
BRITANNIA,2020-02-03,739318.0,900852.2678571428,False
BSOFT,2020-02-03,3195373.0,904766.6785714285,True
CADILAHC,2020-02-03,2897472.0,6072605.5,False
CANBK,2020-02-03,13475876.0,11332089.232142856,True
CANFINHOME,2020-02-03,228845.0,458306.0,False
CAPACITE,2020-02-03,20351.0,50921.96428571428,False
CAPLIPOINT,2020-02-03,38457.0,126452.44642857143,False
CARBORUNIV,2020-02-03,52552.0,70438.39285714286,False
CARERATING,2020-02-03,33878.0,134323.4642857143,False
CASTROLIND,2020-02-03,1413094.0,1476952.0714285714,False
CCL,2020-02-03,734383.0,228965.0892857143,True
CEATLTD,2020-02-03,151450.0,128090.5,True
CENTURYPLY,2020-02-03,182182.0,375362.5535714286,False
CENTURYTEX,2020-02-03,1514928.0,1665916.4464285714,False
CERA,2020-02-03,3296.0,18348.303571428572,False
CESC,2020-02-03,1007295.0,792617.6607142857,True
CGCL,2020-02-03,144524.0,228462.3392857143,False
CHAMBLFERT,2020-02-03,1047844.0,871906.9464285715,True
CHOLAFIN,2020-02-03,21892494.0,9155171.625,True
CHOLAHLDNG,2020-02-03,129295.0,174939.1607142857,False
CIGNITITEC,2020-02-03,27410.0,42905.66071428572,False
CIPLA,2020-02-03,7710100.0,9265067.17857143,False
CLNINDIA,2020-02-03,152030.0,54171.142857142855,True
COALINDIA,2020-02-03,6084254.0,12810572.160714285,False
COCHINSHIP,2020-02-03,266946.0,287114.16071428574,False
COLPAL,2020-02-03,1423632.0,1070984.9642857143,True
CONCOR,2020-02-03,1211102.0,1781954.8035714286,False
COROMANDEL,2020-02-03,1536578.0,309281.78571428574,True
CREDITACC,2020-02-03,332059.0,169566.76785714287,True
CRISIL,2020-02-03,11269.0,33159.46428571428,False
CUB,2020-02-03,1796919.0,1662400.6607142857,True
CUMMINSIND,2020-02-03,891151.0,1668009.2142857143,False
CYIENT,2020-02-03,138589.0,746962.8928571428,False
DAAWAT,2020-02-03,637081.0,1004050.8928571428,False
DABUR,2020-02-03,5829539.0,3508616.964285714,True
DBCORP,2020-02-03,80552.0,108562.66071428571,False
DBL,2020-02-03,95507.0,288488.875,False
DCBBANK,2020-02-03,5855917.0,1912079.1785714286,True
DCMSHRIRAM,2020-02-03,201672.0,132778.92857142858,True
DEEPAKFERT,2020-02-03,591727.0,982682.0178571428,False
DEEPAKNTR,2020-02-03,2688670.0,1220609.75,True
DELTACORP,2020-02-03,286578.0,1675213.0,False
DFMFOODS,2020-02-03,13137.0,57798.33928571428,False
DHANUKA,2020-02-03,354645.0,38054.17857142857,True
DIAMONDYD,2020-02-03,10982.0,40161.55357142857,False
DISHTV,2020-02-03,5487738.0,5375913.839285715,True
DIVISLAB,2020-02-03,720014.0,943519.2142857143,False
DIXON,2020-02-03,23566.0,57043.21428571428,False
DLF,2020-02-03,4864921.0,10013508.035714285,False
DMART,2020-02-03,751860.0,443273.08928571426,True
DOLAT,2020-02-03,113478.0,61003.107142857145,True
DOLLAR,2020-02-03,38071.0,68332.07142857143,False
DRREDDY,2020-02-03,861668.0,1301830.892857143,False
ECLERX,2020-02-03,113264.0,60123.66071428572,True
EDELWEISS,2020-02-03,1279444.0,2246240.214285714,False
EICHERMOT,2020-02-03,301788.0,224478.5357142857,True
EIDPARRY,2020-02-03,919914.0,258313.07142857142,True
EIHAHOTELS,2020-02-03,19342.0,8467.232142857143,True
EIHOTEL,2020-02-03,477731.0,209316.14285714287,True
ELGIEQUIP,2020-02-03,9427.0,203551.9107142857,False
EMAMILTD,2020-02-03,406946.0,826274.5714285715,False
ENDURANCE,2020-02-03,64555.0,214168.9642857143,False
ENGINERSIN,2020-02-03,515296.0,1539801.125,False
ENIL,2020-02-03,2730.0,7174.285714285715,False
EQUITAS,2020-02-03,12069211.0,13425683.392857144,False
ERIS,2020-02-03,20926.0,74112.17857142857,False
ESABINDIA,2020-02-03,3518.0,4222.285714285715,False
ESCORTS,2020-02-03,2214746.0,3599360.4821428573,False
ESSELPACK,2020-02-03,81632.0,132812.10714285713,False
EXCELINDUS,2020-02-03,110709.0,25447.23214285714,True
EXIDEIND,2020-02-03,2577219.0,2971118.0,False
FDC,2020-02-03,216682.0,363752.8214285714,False
FEDERALBNK,2020-02-03,42961149.0,24981695.0,True
FINCABLES,2020-02-03,367473.0,96254.67857142857,True
FINPIPE,2020-02-03,29687.0,50357.857142857145,False
FMGOETZE,2020-02-03,335.0,1663.6607142857142,False
FORCEMOT,2020-02-03,12233.0,32437.785714285714,False
FORTIS,2020-02-03,1475193.0,1225541.892857143,True
FOSECOIND,2020-02-03,732.0,1054.875,False
FRETAIL,2020-02-03,505094.0,1565741.3214285714,False
FSL,2020-02-03,3492766.0,1410542.9107142857,True
GABRIEL,2020-02-03,98312.0,106899.98214285714,False
GAEL,2020-02-03,33843.0,56083.625,False
GAIL,2020-02-03,8688846.0,17893173.910714287,False
GALAXYSURF,2020-02-03,9812.0,22958.75,False
GALLISPAT,2020-02-03,18589.0,19384.803571428572,False
GARFIBRES,2020-02-03,3849.0,11720.67857142857,False
GDL,2020-02-03,37703.0,87811.48214285714,False
GEPIL,2020-02-03,19093.0,38990.232142857145,False
GESHIP,2020-02-03,48549.0,125117.57142857143,False
GFLLIMITED,2020-02-03,15198.0,40980.267857142855,False
GHCL,2020-02-03,393672.0,353483.3035714286,True
GILLETTE,2020-02-03,3868.0,6548.178571428572,False
GIPCL,2020-02-03,29700.0,82164.19642857143,False
GLAXO,2020-02-03,23755.0,51906.94642857143,False
GLENMARK,2020-02-03,3046904.0,5361217.607142857,False
GMBREW,2020-02-03,32241.0,126662.30357142857,False
GMDCLTD,2020-02-03,406569.0,537919.0178571428,False
GMMPFAUDLR,2020-02-03,36021.0,53347.517857142855,False
GNFC,2020-02-03,443949.0,771130.125,False
GOCLCORP,2020-02-03,4551.0,8272.857142857143,False
GODFRYPHLP,2020-02-03,82232.0,96679.75,False
GODREJAGRO,2020-02-03,148342.0,130749.5,True
GODREJCP,2020-02-03,818578.0,2308742.7678571427,False
GODREJIND,2020-02-03,2612837.0,416172.1964285714,True
GODREJPROP,2020-02-03,1256969.0,496782.9285714286,True
GPPL,2020-02-03,341365.0,469905.48214285716,False
GRANULES,2020-02-03,4913450.0,2088013.1607142857,True
GRAPHITE,2020-02-03,570230.0,696440.2678571428,False
GRASIM,2020-02-03,4735284.0,2889917.5,True
GREAVESCOT,2020-02-03,192117.0,210625.05357142858,False
GREENLAM,2020-02-03,1283.0,7176.142857142857,False
GREENPLY,2020-02-03,84046.0,125055.25,False
GRINDWELL,2020-02-03,9884.0,33504.482142857145,False
GSFC,2020-02-03,379236.0,660540.8035714285,False
GSKCONS,2020-02-28,0.0,26143.214285714286,False
GSPL,2020-02-03,803553.0,660976.5178571428,True
GUJALKALI,2020-02-03,36371.0,124868.875,False
GUJGASLTD,2020-02-03,614106.0,857231.875,False
GULFOILLUB,2020-02-03,7282.0,9674.19642857143,False
HATHWAY,2020-02-03,960484.0,1494058.892857143,False
HATSUN,2020-02-03,7257.0,18878.678571428572,False
HAVELLS,2020-02-03,2029075.0,2304327.6428571427,False
HCLTECH,2020-02-03,4828798.0,6270113.767857143,False
HDFC,2020-02-03,12428419.0,7975904.660714285,True
HDFCBANK,2020-02-03,28012877.0,21246498.285714287,True
HDFCLIFE,2020-02-03,1859456.0,4752053.875,False
HEG,2020-02-03,276076.0,216634.82142857142,True
HEIDELBERG,2020-02-03,772701.0,507553.0,True
HERITGFOOD,2020-02-03,36441.0,38934.375,False
HEROMOTOCO,2020-02-03,1403554.0,1671133.232142857,False
HESTERBIO,2020-02-03,2645.0,16171.17857142857,False
HEXAWARE,2020-02-03,336357.0,556769.3392857143,False
HFCL,2020-02-03,1184275.0,1998869.5,False
HGS,2020-02-03,5723.0,8335.857142857143,False
HIKAL,2020-02-03,68576.0,203532.60714285713,False
HIMATSEIDE,2020-02-03,104982.0,123709.32142857143,False
HINDALCO,2020-02-03,32423355.0,17243102.25,True
HINDPETRO,2020-02-03,3837414.0,7567264.732142857,False
HINDUNILVR,2020-02-03,4261645.0,8496808.589285715,False
HINDZINC,2020-02-03,479648.0,803846.3214285715,False
HNDFDS,2020-02-03,2619.0,7400.535714285715,False
HONAUT,2020-02-03,7707.0,4418.107142857143,True
HONDAPOWER,2020-02-03,6008.0,4805.839285714285,True
HSCL,2020-02-03,998297.0,955221.4107142857,True
HUDCO,2020-02-03,2263739.0,1593467.25,True
IBREALEST,2020-02-03,1870002.0,1853588.392857143,True
IBULHSGFIN,2020-02-03,24535758.0,34106704.28571428,False
IBVENTURES,2020-02-03,2095586.0,927985.1964285715,True
ICICIBANK,2020-02-03,80541990.0,50413209.553571425,True
ICICIGI,2020-02-03,749065.0,729201.7142857143,True
ICICIPRULI,2020-02-03,4320500.0,3618834.910714286,True
ICRA,2020-02-03,676.0,4273.178571428572,False
IEX,2020-02-03,359739.0,799198.8392857143,False
IFBIND,2020-02-03,161515.0,52881.017857142855,True
IGARASHI,2020-02-03,37967.0,110752.26785714286,False
IGL,2020-02-03,3012687.0,3207803.0178571427,False
IIFL,2020-02-03,191694.0,239853.76785714287,False
INDHOTEL,2020-02-03,1159962.0,3051730.75,False
INDIACEM,2020-02-03,5749477.0,4144671.6071428573,True
INDIAGLYCO,2020-02-03,848642.0,287739.83928571426,True
INDIANB,2020-02-03,2656880.0,1822209.4285714286,True
INDIANHUME,2020-02-03,18318.0,80027.10714285714,False
INDUSINDBK,2020-02-03,34413192.0,26584739.07142857,True
INFIBEAM,2020-02-03,242571.0,1730494.7142857143,False
INFRATEL,2020-02-03,6741735.0,9163431.07142857,False
INFY,2020-06-01,9440091.0,9816876.520833334,False
INGERRAND,2020-02-03,2618.0,24981.910714285714,False
INOXLEISUR,2020-02-03,304078.0,786316.9107142857,False
INSECTICID,2020-02-03,89272.0,17157.875,True
IOC,2020-02-03,14313444.0,16384073.625,False
IOLCP,2020-02-03,1092987.0,1307876.0535714286,False
IPCALAB,2020-02-03,656063.0,647987.2321428572,True
IRB,2020-02-03,566526.0,1215927.3392857143,False
IRCON,2020-02-03,672282.0,848306.2857142857,False
ITC,2020-02-03,24546119.0,34199339.33928572,False
ITDC,2020-02-03,9234.0,55699.642857142855,False
ITDCEM,2020-02-03,56378.0,155000.4642857143,False
ITI,2020-02-03,1155936.0,1152241.625,True
JAGRAN,2020-02-03,117886.0,157360.2142857143,False
JAMNAAUTO,2020-02-03,291535.0,983659.5,False
JBCHEPHARM,2020-02-03,102478.0,262943.3035714286,False
JBMA,2020-02-03,5614.0,25590.696428571428,False
JCHAC,2020-02-03,26893.0,13051.232142857143,True
JINDALSAW,2020-02-03,579405.0,715796.9285714285,False
JINDWORLD,2020-02-03,3592.0,67231.46428571429,False
JKCEMENT,2020-02-03,103511.0,100550.30357142857,True
JKIL,2020-02-03,83673.0,190207.5357142857,False
JKLAKSHMI,2020-02-03,1572280.0,331228.0535714286,True
JKPAPER,2020-02-03,1190388.0,1382225.142857143,False
JKTYRE,2020-02-03,302628.0,651864.75,False
JMCPROJECT,2020-02-03,1840775.0,170416.26785714287,True
JMFINANCIL,2020-02-03,877397.0,1098071.9642857143,False
JSL,2020-02-03,167454.0,480483.875,False
JSWENERGY,2020-02-03,6876713.0,1570800.9464285714,True
JSWHL,2020-02-03,973.0,685.1428571428571,True
JSWSTEEL,2020-02-03,20403214.0,11281522.94642857,True
