company,date,current volume,mean volume,action
JTEKTINDIA,2020-02-03,80297.0,234150.51785714287,False
JUBILANT,2020-02-03,193451.0,339117.0714285714,False
JUBLFOOD,2020-02-03,1123282.0,1610923.5892857143,False
JUSTDIAL,2020-02-03,1027109.0,3309546.6071428573,False
JYOTHYLAB,2020-02-03,260781.0,339149.16071428574,False
KAJARIACER,2020-02-03,615643.0,366796.83928571426,True
KALPATPOWR,2020-02-03,726870.0,380530.91071428574,True
KANSAINER,2020-02-03,494488.0,369353.6964285714,True
KARURVYSYA,2020-02-03,431548.0,1018757.7678571428,False
KCP,2020-02-03,145047.0,141820.39285714287,True
KEC,2020-02-03,442083.0,512986.8214285714,False
KEI,2020-02-03,106366.0,206249.42857142858,False
KENNAMET,2020-02-03,527.0,5525.214285714285,False
KIOCL,2020-02-03,3040.0,15413.660714285714,False
KIRIINDUS,2020-02-03,25643.0,82284.10714285714,False
KIRLFER,2020-02-03,4148.0,19049.964285714286,False
KIRLOSBROS,2020-02-03,35118.0,32961.25,True
KIRLOSENG,2020-02-03,20430.0,21259.428571428572,False
KITEX,2020-02-03,40566.0,122296.98214285714,False
KKCL,2020-02-03,740.0,1929.517857142857,False
KNRCON,2020-02-03,64108.0,275189.5714285714,False
KOLTEPATIL,2020-02-03,25099.0,72913.17857142857,False
KOTAKBANK,2020-02-03,11745366.0,6955682.232142857,True
KPRMILL,2020-02-03,7596.0,11914.392857142857,False
KRBL,2020-02-03,71698.0,324783.64285714284,False
KSB,2020-02-03,11106.0,26741.75,False
KSCL,2020-02-03,247947.0,133974.51785714287,True
KSL,2020-02-03,167144.0,57221.53571428572,True
KTKBANK,2020-02-03,1914270.0,1568755.4464285714,True
L&TFH,2020-02-03,20973650.0,17052606.410714287,True
LALPATHLAB,2020-02-03,53203.0,205167.14285714287,False
LAOPALA,2020-02-03,26469.0,104564.39285714286,False
LAURUSLABS,2020-02-03,438224.0,1024976.9464285715,False
LAXMIMACH,2020-02-03,5306.0,8603.785714285714,False
LGBBROSLTD,2020-02-03,12921.0,29052.553571428572,False
LICHSGFIN,2020-02-03,8443130.0,5587750.160714285,True
LINDEINDIA,2020-02-03,18598.0,39017.05357142857,False
LT,2020-02-03,5159287.0,5901969.0,False
LTI,2020-02-03,113020.0,153688.2142857143,False
LTTS,2020-02-03,71847.0,142319.69642857142,False
LUMAXIND,2020-02-03,3114.0,4376.339285714285,False
LUXIND,2020-02-03,47197.0,55482.07142857143,False
M&M,2020-02-03,7591278.0,7470443.821428572,True
M&MFIN,2020-02-03,13150518.0,8076639.0,True
MAHINDCIE,2020-02-03,34153.0,159618.82142857142,False
MAHLIFE,2020-02-03,15527.0,40354.96428571428,False
MAHSCOOTER,2020-02-03,9249.0,9059.964285714286,True
MAHSEAMLES,2020-02-03,37576.0,95338.0,False
MAITHANALL,2020-02-03,11434.0,27895.39285714286,False
MANAPPURAM,2020-02-03,15178428.0,11607333.142857144,True
MARICO,2020-02-03,3061553.0,4075215.125,False
MARUTI,2020-02-03,1534655.0,1779112.0357142857,False
MASFIN,2020-02-03,3912.0,23934.928571428572,False
MAYURUNIQ,2020-02-03,11864.0,53113.80357142857,False
MCDOWELL-N,2020-02-03,2987301.0,4065471.5714285714,False
MCX,2020-02-03,439235.0,390006.58928571426,True
MEGH,2020-02-03,5452874.0,1028563.7678571428,True
METROPOLIS,2020-02-03,116675.0,224789.6607142857,False
MFSL,2020-02-03,3414848.0,2532580.785714286,True
MGL,2020-02-03,606882.0,739013.2142857143,False
MHRIL,2020-02-03,139702.0,81446.80357142857,True
MINDACORP,2020-02-03,301309.0,367844.8214285714,False
MINDAIND,2020-02-03,89707.0,256811.39285714287,False
MINDTREE,2020-02-03,721522.0,1026703.0714285715,False
MMTC,2020-02-03,4834846.0,805999.1428571428,True
MOIL,2020-02-03,470257.0,491932.1964285714,False
MOTHERSUMI,2020-02-03,20230397.0,24211460.76785714,False
MOTILALOFS,2020-02-03,307799.0,136070.2142857143,True
MPHASIS,2020-02-03,268756.0,415975.41071428574,False
MRF,2020-02-03,5430.0,12923.607142857143,False
MUTHOOTFIN,2020-02-03,2408770.0,2428483.5535714286,False
NAM-INDIA,2020-02-03,528816.0,2292085.089285714,False
NATCOPHARM,2020-02-03,519917.0,334447.39285714284,True
NATIONALUM,2020-02-03,8999848.0,10792648.0,False
NAVINFLUOR,2020-02-03,99675.0,213619.625,False
NAVNETEDUL,2020-02-03,109994.0,114257.78571428571,False
NBCC,2020-02-03,3354852.0,8659728.55357143,False
NBVENTURES,2020-02-03,51764.0,130472.67857142857,False
NCC,2020-02-03,12851086.0,28232497.85714286,False
NEOGEN,2020-02-03,16974.0,18965.660714285714,False
NESCO,2020-02-03,28358.0,75349.48214285714,False
NESTLEIND,2020-02-03,167533.0,181361.9642857143,False
NEWGEN,2020-02-03,65301.0,71029.625,False
NFL,2020-02-03,214964.0,791329.5535714285,False
NH,2020-02-03,272863.0,457884.5,False
NHPC,2020-02-03,4245584.0,8922446.5,False
NIITLTD,2020-02-03,1299108.0,777490.0535714285,True
NIITTECH,2020-02-03,650710.0,774005.8214285715,False
NILKAMAL,2020-02-03,3516.0,13375.232142857143,False
NLCINDIA,2020-02-03,996114.0,1027007.6607142857,False
NMDC,2020-02-03,3460335.0,7316540.339285715,False
NOCIL,2020-02-03,1846270.0,2096661.75,False
NRBBEARING,2020-02-03,27048.0,167361.19642857142,False
NTPC,2020-02-03,11684730.0,23339999.35714286,False
NUCLEUS,2020-02-03,91209.0,60061.232142857145,True
OBEROIRLTY,2020-02-03,578827.0,537740.3392857143,True
OCCL,2020-02-03,3301.0,7587.767857142857,False
OFSS,2020-02-03,108899.0,58330.03571428572,True
OIL,2020-02-03,1222328.0,3174641.9464285714,False
OMAXE,2020-02-03,506626.0,256295.82142857142,True
ONGC,2020-02-03,11655865.0,36177444.01785714,False
ORIENTBANK,2019-12-20,1038334.0,1293346.9836065574,False
ORIENTCEM,2020-02-03,1342980.0,430025.16071428574,True
ORIENTREF,2020-02-03,8552.0,73594.19642857143,False
PAGEIND,2020-02-03,52413.0,37833.75,True
PAISALO,2020-02-03,858.0,38422.125,False
PAPERPROD,2020-02-03,35062.0,74005.39285714286,False
PARAGMILK,2020-02-03,79568.0,399968.58928571426,False
PDSMFL,2020-02-03,2383.0,4765.875,False
PEL,2020-02-03,1940711.0,2575281.285714286,False
PERSISTENT,2020-02-03,582241.0,126058.10714285714,True
PETRONET,2020-02-03,1474532.0,3771869.7678571427,False
PFC,2020-02-03,9029660.0,6842235.660714285,True
PFIZER,2020-02-03,30148.0,76654.41071428571,False
PFS,2020-02-03,225261.0,563058.5535714285,False
PGHH,2020-02-03,5675.0,6910.642857142857,False
PGHL,2020-02-03,19636.0,16719.76785714286,True
PHILIPCARB,2020-02-03,303348.0,497714.21428571426,False
PHOENIXLTD,2020-02-03,193443.0,204198.2142857143,False
PIDILITIND,2020-02-03,571770.0,1039538.3214285715,False
PIIND,2020-02-03,228867.0,191250.4107142857,True
PILANIINVS,2020-02-03,744.0,2188.6785714285716,False
PNBHOUSING,2020-02-03,160162.0,600732.6071428572,False
PNCINFRA,2020-02-03,40632.0,222151.35714285713,False
POLYCAB,2020-02-03,183494.0,215585.05357142858,False
POLYMED,2020-02-03,211211.0,99532.75,True
POLYPLEX,2020-02-03,82555.0,72897.75,True
POWERGRID,2020-02-03,12743485.0,15948609.107142856,False
PRABHAT,2020-02-03,32746.0,27564.428571428572,True
PRAJIND,2020-02-03,1302841.0,1320036.0535714286,False
PRESTIGE,2020-02-03,741010.0,618889.0535714285,True
PRSMJOHNSN,2020-02-03,337318.0,242431.75,True
PSPPROJECT,2020-02-03,3944.0,25881.089285714286,False
PTC,2020-02-03,1220395.0,789612.0892857143,True
PURVA,2020-02-03,60331.0,75888.67857142857,False
PVR,2020-02-03,3028131.0,2133701.75,True
QUESS,2020-02-03,459027.0,398588.14285714284,True
RADICO,2020-02-03,737303.0,895419.6785714285,False
RAIN,2020-02-03,923768.0,1112382.3035714286,False
RAJESHEXPO,2020-02-03,43147.0,79749.53571428571,False
RALLIS,2020-02-03,1068255.0,601198.4642857143,True
RAMCOCEM,2020-02-03,1044581.0,831888.0714285715,True
RAMCOIND,2020-02-03,71351.0,61473.08928571428,True
RATNAMANI,2020-02-03,13171.0,18163.053571428572,False
RAYMOND,2020-02-03,162602.0,316632.625,False
RBLBANK,2020-02-03,34808608.0,30439197.839285713,True
RCF,2020-02-03,1385580.0,2632554.6428571427,False
RECLTD,2020-02-03,6261631.0,7997469.482142857,False
REDINGTON,2020-02-03,517176.0,588383.6909090909,False
RELAXO,2020-02-03,173169.0,265872.21428571426,False
RELIANCE,2020-02-03,16460756.0,24213241.48214286,False
REPCOHOME,2020-02-03,160443.0,157558.0357142857,True
RESPONIND,2020-02-03,108294.0,96885.44642857143,True
RSYSTEMS,2020-02-03,4285.0,30155.625,False
RUPA,2020-02-03,9779.0,28965.64285714286,False
RVNL,2020-02-03,4185932.0,4912778.696428572,False
SAFARI,2020-02-03,6391.0,7628.339285714285,False
SAIL,2020-02-03,44969019.0,27739138.589285713,True
SANDHAR,2020-02-03,5904.0,12842.160714285714,False
SANOFI,2020-02-03,35955.0,47844.357142857145,False
SASKEN,2020-02-03,11659.0,21512.98214285714,False
SATIA,2020-02-03,31844.0,16853.60714285714,True
SBILIFE,2020-02-03,682804.0,1488364.875,False
SBIN,2020-02-03,88195120.0,73316174.5,True
SCHAEFFLER,2020-02-03,102489.0,10130.660714285714,True
SEAMECLTD,2020-02-03,3708.0,10712.892857142857,False
SEQUENT,2020-02-03,681536.0,669641.0357142857,True
SESHAPAPER,2020-02-03,6029.0,38014.857142857145,False
SFL,2020-02-03,4835.0,8538.839285714286,False
SHANKARA,2020-02-03,19583.0,36114.66071428572,False
SHANTIGEAR,2020-02-03,18490.0,52685.42857142857,False
SHARDACROP,2020-02-03,16086.0,43726.392857142855,False
SHILPAMED,2020-02-03,19280.0,43074.19642857143,False
SHK,2020-02-03,810946.0,364272.4285714286,True
SHREECEM,2020-02-03,81015.0,73947.33928571429,True
SHRIRAMCIT,2020-02-03,5081.0,15192.357142857143,False
SIEMENS,2020-02-03,502716.0,554405.7321428572,False
SIS,2020-02-03,143926.0,65660.55357142857,True
SIYSIL,2020-02-03,40587.0,66992.57142857143,False
SJVN,2020-02-03,289633.0,1752756.7142857143,False
SKFINDIA,2020-02-03,4719.0,38249.892857142855,False
SOBHA,2020-02-03,69188.0,396976.73214285716,False
SOLARINDS,2020-02-03,9721.0,28952.875,False
SOMANYCERA,2020-02-03,36058.0,71356.80357142857,False
SONATSOFTW,2020-02-03,101153.0,268277.8214285714,False
SOTL,2020-02-03,639.0,2002.517857142857,False
SOUTHBANK,2020-02-03,10719170.0,11937039.089285715,False
SRF,2020-02-03,100304.0,293779.8214285714,False
SRTRANSFIN,2020-02-03,6954282.0,4915210.625,True
SSWL,2020-02-03,8760.0,8464.607142857143,True
STAR,2020-02-03,764350.0,896509.6785714285,False
STARCEMENT,2020-02-03,131435.0,289294.4285714286,False
STRTECH,2020-02-03,833323.0,1993984.9285714286,False
SUBROS,2020-02-03,34779.0,127844.75,False
SUDARSCHEM,2020-02-03,436827.0,201213.92857142858,True
SUNCLAYLTD,2020-02-03,507.0,1222.142857142857,False
SUNDARMFIN,2020-02-03,48109.0,100229.19642857143,False
SUNDRMFAST,2020-02-03,65989.0,164161.80357142858,False
SUNPHARMA,2020-02-03,13253937.0,14225492.375,False
SUNTECK,2020-02-03,209060.0,199369.05357142858,True
SUNTV,2020-02-03,3094912.0,2543874.285714286,True
SUPPETRO,2020-02-03,13105.0,90440.96428571429,False
SUPRAJIT,2020-02-03,135619.0,234019.9107142857,False
SUPREMEIND,2020-02-03,55804.0,99643.71428571429,False
SWARAJENG,2020-02-03,10372.0,4698.071428571428,True
SYMPHONY,2020-02-03,43100.0,37379.55357142857,True
SYNGENE,2020-02-03,328918.0,392140.0,False
TAJGVK,2020-02-03,35538.0,83376.07142857143,False
TAKE,2020-02-03,110281.0,92417.60714285714,True
TASTYBITE,2020-02-03,1349.0,1739.7857142857142,False
TATACHEM,2020-02-03,2281434.0,2188035.125,True
TATACOFFEE,2020-02-03,921542.0,600174.7321428572,True
TATACONSUM,2020-02-03,921542.0,600174.7321428572,True
TATAELXSI,2020-02-03,356019.0,540397.3214285715,False
TATAINVEST,2020-02-03,32157.0,25380.64285714286,True
TATAMETALI,2020-02-03,166492.0,28849.64285714286,True
TATAPOWER,2020-02-03,41541291.0,20524194.17857143,True
TATASTEEL,2020-02-03,14007462.0,16079449.94642857,False
TCI,2020-02-03,8688.0,51877.21428571428,False
TCS,2020-02-03,3482160.0,4628367.589285715,False
TEAMLEASE,2020-02-03,16380.0,15905.357142857143,True
TECHM,2020-02-03,2265885.0,4650276.964285715,False
TEXRAIL,2020-02-03,55284.0,257013.125,False
THERMAX,2020-02-03,39908.0,142568.94642857142,False
THOMASCOOK,2020-02-03,395929.0,332299.1964285714,True
THYROCARE,2020-02-03,56179.0,208989.51785714287,False
TIDEWATER,2020-02-03,847.0,1957.7857142857142,False
TIMETECHNO,2020-02-03,144746.0,199195.375,False
TIMKEN,2020-02-03,58422.0,45106.625,True
TINPLATE,2020-02-03,108883.0,230335.19642857142,False
TITAN,2020-02-03,3925259.0,3911230.0535714286,True
TNPL,2020-02-03,62002.0,357058.0535714286,False
TORNTPHARM,2020-02-03,2379157.0,716325.9464285715,True
TORNTPOWER,2020-02-03,1038328.0,1570395.0535714286,False
TRENT,2020-02-03,261854.0,561140.5,False
TRIDENT,2020-02-03,1979015.0,5812514.875,False
TRITURBINE,2020-02-03,20066.0,104170.30357142857,False
TRIVENI,2020-02-03,1003371.0,528832.9464285715,True
TTKPRESTIG,2020-02-03,2282.0,7373.732142857143,False
TV18BRDCST,2020-02-03,1198945.0,4126747.1428571427,False
TVSMOTOR,2020-02-03,4252529.0,3463232.0535714286,True
TVSSRICHAK,2020-02-03,181636.0,23731.39285714286,True
TVTODAY,2020-02-03,14377.0,39301.232142857145,False
UBL,2020-02-03,577558.0,746943.4285714285,False
UFLEX,2020-02-03,166158.0,125664.92857142857,True
ULTRACEMCO,2020-02-03,826874.0,732673.9642857143,True
UNITEDBNK,2019-12-20,760551.0,549715.9016393443,True
UPL,2020-02-03,15176090.0,6764706.0,True
VAIBHAVGBL,2020-02-03,6968.0,15833.5,False
VAKRANGEE,2020-02-03,728714.0,1807861.392857143,False
VBL,2020-02-03,142765.0,274499.9285714286,False
VEDL,2020-02-03,17368542.0,37131251.66071428,False
VENKEYS,2020-02-03,22674.0,81155.89285714286,False
VESUVIUS,2020-02-03,1096.0,4323.946428571428,False
VGUARD,2020-02-03,289841.0,426876.73214285716,False
VINATIORGA,2020-02-03,64057.0,113537.76785714286,False
VINDHYATEL,2020-02-03,7742.0,15181.517857142857,False
VIPIND,2020-02-03,2633375.0,482238.16071428574,True
VISHAL,2020-02-03,17695.0,986.4821428571429,True
VMART,2020-02-03,3690.0,31522.23214285714,False
VOLTAMP,2020-02-03,2913.0,7900.535714285715,False
VOLTAS,2020-02-03,3177253.0,2379702.839285714,True
VRLLOG,2020-02-03,16711.0,48324.0,False
VSTIND,2020-02-03,15537.0,16964.178571428572,False
VSTTILLERS,2020-02-03,1960.0,10097.42857142857,False
VTL,2020-02-03,8545.0,26226.696428571428,False
WABCOINDIA,2020-02-03,4399.0,9974.92857142857,False
WELENT,2020-02-03,80676.0,248986.89285714287,False
WELSPUNIND,2020-02-03,477926.0,1187843.267857143,False
WESTLIFE,2020-02-03,310237.0,280420.96428571426,True
WHEELS,2020-02-03,1574.0,6504.875,False
WHIRLPOOL,2020-02-03,35569.0,86803.75,False
WIPRO,2020-02-03,18082968.0,6487157.946428572,True
WONDERLA,2020-02-03,1196727.0,84709.91071428571,True
WSTCSTPAPR,2020-02-03,31755.0,57878.892857142855,False
ZEEL,2020-02-03,14838385.0,19646774.25,False
ZENSARTECH,2020-02-03,148506.0,165166.89285714287,False
ZYDUSWELL,2020-02-03,15843.0,37608.41071428572,False
