company,current date,start date,current volume,mean volume,action,close price
3MINDIA,08-25-2020,27-05-2020,2037.0,6347.569230769231,False,20813.30078125
AARTIIND,08-25-2020,27-05-2020,791570.0,643581.0,True,1142.1500244140625
AAVAS,08-25-2020,27-05-2020,71640.0,63527.95384615385,True,1507.25
ABB,08-25-2020,27-05-2020,202428.0,218299.84615384616,False,969.25
ABBOTINDIA,08-25-2020,27-05-2020,10094.0,16506.46153846154,False,16898.650390625
ABCAPITAL,08-25-2020,27-05-2020,2084189.0,3819102.815384615,False,62.0
ABFRL,08-25-2020,27-05-2020,2752073.0,2421258.3846153845,True,151.10000610351562
ACC,08-25-2020,27-05-2020,660238.0,1152642.5384615385,False,1401.9000244140625
ADANIGAS,08-25-2020,27-05-2020,7984467.0,2626075.369230769,True,185.25
ADANIGREEN,08-25-2020,27-05-2020,2572412.0,1400136.076923077,True,424.70001220703125
ADANIPORTS,08-25-2020,27-05-2020,3531794.0,3800585.553846154,False,346.1000061035156
ADANIPOWER,08-25-2020,27-05-2020,29728803.0,9965491.692307692,True,40.95000076293945
ADANITRANS,08-25-2020,27-05-2020,2431888.0,1188329.476923077,True,296.20001220703125
ADVENZYMES,08-25-2020,27-05-2020,761565.0,509826.24615384615,True,240.8000030517578
AEGISCHEM,08-25-2020,27-05-2020,535007.0,349476.2,True,205.85000610351562
AFFLE,08-25-2020,27-05-2020,386355.0,75052.15384615384,True,2801.35009765625
AIAENG,08-25-2020,27-05-2020,56056.0,48134.769230769234,True,1831.3499755859375
AJANTPHARM,08-25-2020,27-05-2020,76264.0,213270.0153846154,False,1612.5
AKZOINDIA,08-25-2020,27-05-2020,5761.0,15490.969230769231,False,2099.800048828125
ALKEM,08-25-2020,27-05-2020,131579.0,257105.16923076924,False,2798.699951171875
ALKYLAMINE,08-25-2020,27-05-2020,94397.0,68255.44615384615,True,3278.64990234375
ALLCARGO,08-25-2020,27-05-2020,4611201.0,266963.2153846154,True,130.60000610351562
AMARAJABAT,08-25-2020,27-05-2020,456724.0,1173400.9846153846,False,741.4500122070312
AMBER,08-25-2020,27-05-2020,108904.0,98930.56923076924,True,1821.800048828125
AMBUJACEM,08-25-2020,27-05-2020,1637921.0,4613859.769230769,False,222.35000610351562
APLAPOLLO,08-25-2020,27-05-2020,111632.0,72459.89230769231,True,2446.75
APLLTD,08-25-2020,27-05-2020,278934.0,507445.6461538462,False,997.25
APOLLOHOSP,08-25-2020,27-05-2020,681774.0,983771.3538461538,False,1664.449951171875
APOLLOTYRE,08-25-2020,27-05-2020,5360091.0,9144786.323076922,False,126.8499984741211
ARVINDFASN,08-25-2020,27-05-2020,1405930.0,301926.3384615385,True,157.14999389648438
ASAHIINDIA,08-25-2020,27-05-2020,219214.0,61064.0,True,230.0500030517578
ASHOKA,08-25-2020,27-05-2020,4879817.0,2417402.553846154,True,74.8499984741211
ASHOKLEY,08-25-2020,27-05-2020,37516260.0,52687462.86153846,False,69.94999694824219
ASIANPAINT,08-25-2020,27-05-2020,3544262.0,2526680.476923077,True,2000.5999755859375
ASTERDM,08-25-2020,27-05-2020,215187.0,444610.95384615386,False,139.35000610351562
ASTRAL,08-25-2020,27-05-2020,67743.0,196551.1076923077,False,1167.8499755859375
ASTRAZEN,08-25-2020,27-05-2020,52990.0,61571.07692307692,False,3388.89990234375
ATUL,08-25-2020,27-05-2020,94773.0,33603.553846153845,True,5870.85009765625
AUBANK,08-25-2020,27-05-2020,812794.0,761991.1692307693,True,738.25
AUROPHARMA,08-25-2020,27-05-2020,5803992.0,4623382.153846154,True,871.9000244140625
AVANTIFEED,08-25-2020,27-05-2020,841614.0,828366.6923076923,True,524.7999877929688
AXISBANK,08-25-2020,27-05-2020,26267787.0,37206633.907692306,False,451.79998779296875
BAJAJ-AUTO,08-25-2020,27-05-2020,652310.0,869671.5692307692,False,3009.39990234375
BAJAJCON,08-25-2020,27-05-2020,730587.0,1401356.0307692308,False,177.3000030517578
BAJAJELEC,08-25-2020,27-05-2020,418295.0,373836.6923076923,True,480.0
BAJAJFINSV,08-25-2020,27-05-2020,748310.0,1190234.3384615385,False,6502.60009765625
BAJAJHLDNG,08-25-2020,27-05-2020,82904.0,65661.32307692307,True,2668.10009765625
BAJFINANCE,08-25-2020,27-05-2020,9853533.0,11421600.276923077,False,3642.89990234375
BALKRISIND,08-25-2020,27-05-2020,508423.0,795888.7076923077,False,1374.449951171875
BALMLAWRIE,08-25-2020,27-05-2020,426517.0,437457.55384615384,False,120.19999694824219
BALRAMCHIN,08-25-2020,27-05-2020,1502408.0,2324016.3846153845,False,160.9499969482422
BANDHANBNK,08-25-2020,27-05-2020,11263373.0,18354729.584615383,False,293.3999938964844
BANKBARODA,08-25-2020,27-05-2020,42017866.0,42027782.04615384,False,48.70000076293945
BANKINDIA,08-25-2020,27-05-2020,2626532.0,5175492.461538462,False,47.75
BASF,08-25-2020,27-05-2020,289199.0,120532.24615384615,True,1667.699951171875
BATAINDIA,08-25-2020,27-05-2020,829286.0,1106378.0153846154,False,1306.800048828125
BAYERCROP,08-25-2020,27-05-2020,135631.0,37660.876923076925,True,6294.2998046875
BBTC,08-25-2020,27-05-2020,113765.0,239349.2,False,1479.050048828125
BDL,08-25-2020,27-05-2020,364770.0,1457580.5846153847,False,427.1499938964844
BEL,08-25-2020,27-05-2020,14649470.0,19035387.16923077,False,112.4000015258789
BEML,08-25-2020,27-05-2020,492966.0,872139.9230769231,False,707.9500122070312
BERGEPAINT,08-25-2020,27-05-2020,1365807.0,1680083.6615384615,False,567.2999877929688
BHARATFORG,08-25-2020,27-05-2020,3884637.0,4121077.9384615384,False,499.8500061035156
BHARATRAS,08-25-2020,27-05-2020,11205.0,9953.446153846155,True,9897.099609375
BHARTIARTL,08-25-2020,27-05-2020,19512354.0,18237769.06153846,True,528.6500244140625
BHEL,08-25-2020,27-05-2020,35898170.0,72601806.21538462,False,40.0
BIOCON,08-25-2020,27-05-2020,3285652.0,6652684.261538462,False,387.3999938964844
BIRLACORPN,08-25-2020,27-05-2020,438801.0,459587.6,False,616.9000244140625
BLISSGVS,08-25-2020,27-05-2020,1345095.0,583418.5538461539,True,156.9499969482422
BLUEDART,08-25-2020,27-05-2020,34211.0,22902.169230769232,True,2030.550048828125
BLUESTARCO,08-25-2020,27-05-2020,144850.0,131104.6,True,585.4500122070312
BOMDYEING,08-25-2020,27-05-2020,1800349.0,2863226.3384615383,False,69.05000305175781
BOSCHLTD,08-25-2020,27-05-2020,43355.0,63162.73846153846,False,14254.5498046875
BPCL,08-25-2020,27-05-2020,12505068.0,11496958.446153846,True,412.8999938964844
BRIGADE,08-25-2020,27-05-2020,521666.0,474972.7846153846,True,169.9499969482422
BRITANNIA,08-25-2020,27-05-2020,358347.0,898371.2,False,3896.85009765625
BSE,08-25-2020,27-05-2020,145228.0,293438.4923076923,False,493.29998779296875
BSOFT,08-25-2020,27-05-2020,1305259.0,3019354.2461538464,False,173.10000610351562
CADILAHC,08-25-2020,27-05-2020,2247913.0,4888508.307692308,False,388.20001220703125
CANBK,08-25-2020,27-05-2020,21655931.0,15910463.138461538,True,106.69999694824219
CANFINHOME,08-25-2020,27-05-2020,1494933.0,597666.9384615384,True,386.20001220703125
CAPLIPOINT,08-25-2020,27-05-2020,252534.0,759096.0923076923,False,522.5499877929688
CARBORUNIV,08-25-2020,27-05-2020,196742.0,300610.6615384615,False,277.1499938964844
CARERATING,08-25-2020,27-05-2020,122714.0,84215.96923076923,True,401.54998779296875
CASTROLIND,08-25-2020,27-05-2020,1018607.0,1258373.1538461538,False,122.9000015258789
CCL,08-25-2020,27-05-2020,301057.0,306460.6307692308,False,278.0
CDSL,08-25-2020,27-05-2020,1017901.0,1006783.6923076923,True,381.6000061035156
CEATLTD,08-25-2020,27-05-2020,124198.0,168983.78461538462,False,883.9000244140625
CENTRALBK,08-25-2020,27-05-2020,1019645.0,2315194.953846154,False,17.75
CENTURYPLY,08-25-2020,27-05-2020,833038.0,662036.9076923077,True,148.39999389648438
CENTURYTEX,08-25-2020,27-05-2020,1742542.0,2066955.8615384616,False,331.79998779296875
CERA,08-25-2020,27-05-2020,7174.0,4711.0,True,2489.89990234375
CESC,08-25-2020,27-05-2020,787833.0,416276.53846153844,True,648.9500122070312
CGCL,08-25-2020,27-05-2020,83456.0,171399.72307692308,False,217.5500030517578
CHAMBLFERT,08-25-2020,27-05-2020,2099009.0,1454232.476923077,True,156.5
CHENNPETRO,08-25-2020,27-05-2020,1240683.0,1743996.6307692307,False,83.5
CHOLAFIN,08-25-2020,27-05-2020,14933648.0,14758240.876923077,True,242.14999389648438
CHOLAHLDNG,08-25-2020,27-05-2020,82997.0,73025.30769230769,True,440.25
CIPLA,08-25-2020,27-05-2020,3423440.0,7911467.63076923,False,747.75
COALINDIA,08-25-2020,27-05-2020,8769661.0,11261526.569230769,False,140.4499969482422
COCHINSHIP,08-25-2020,27-05-2020,381249.0,708622.4,False,356.75
COLPAL,08-25-2020,27-05-2020,335465.0,881348.1230769231,False,1413.8499755859375
CONCOR,08-25-2020,27-05-2020,1876915.0,2833739.8,False,393.29998779296875
COROMANDEL,08-25-2020,27-05-2020,817323.0,636569.3538461538,True,805.5
CREDITACC,08-25-2020,27-05-2020,673695.0,134757.87692307692,True,601.5999755859375
CRISIL,08-25-2020,27-05-2020,55230.0,35245.38461538462,True,1837.3499755859375
CROMPTON,08-25-2020,27-05-2020,366290.0,888783.2153846154,False,264.45001220703125
CSBBANK,08-25-2020,27-05-2020,501497.0,353183.72307692305,True,228.39999389648438
CUB,08-25-2020,27-05-2020,3571503.0,2697224.3384615383,True,131.10000610351562
CUMMINSIND,08-25-2020,27-05-2020,1548874.0,1454650.6923076923,True,473.54998779296875
CYIENT,08-25-2020,27-05-2020,323890.0,1006314.8461538461,False,379.45001220703125
DABUR,08-25-2020,27-05-2020,2055007.0,3802375.4923076923,False,491.95001220703125
DALBHARAT,08-25-2020,27-05-2020,275449.0,201423.43076923076,True,752.75
DBCORP,08-25-2020,27-05-2020,171756.0,419242.6153846154,False,78.94999694824219
DBL,08-25-2020,27-05-2020,133378.0,592925.6307692308,False,388.3999938964844
DCAL,08-25-2020,27-05-2020,245925.0,930274.7846153846,False,186.85000610351562
DCBBANK,08-25-2020,27-05-2020,17524479.0,3587300.7538461536,True,92.30000305175781
DCMSHRIRAM,08-25-2020,27-05-2020,166109.0,168869.2,False,366.54998779296875
DEEPAKNTR,08-25-2020,27-05-2020,7369551.0,1370555.1692307692,True,744.3499755859375
DELTACORP,08-25-2020,27-05-2020,1565736.0,2177098.5846153847,False,115.3499984741211
DHANUKA,08-25-2020,27-05-2020,273455.0,180351.55384615384,True,851.8499755859375
DISHTV,08-25-2020,27-05-2020,14124721.0,6069384.907692308,True,9.949999809265137
DIVISLAB,08-25-2020,27-05-2020,887224.0,1305307.0615384616,False,3245.89990234375
DIXON,08-25-2020,27-05-2020,44024.0,76786.86153846154,False,8218.0
DLF,08-25-2020,27-05-2020,14661695.0,11502969.584615385,True,156.39999389648438
DMART,08-25-2020,27-05-2020,1035895.0,718059.8153846153,True,2341.14990234375
DRREDDY,08-25-2020,27-05-2020,601751.0,1107751.8769230768,False,4427.7001953125
ECLERX,08-25-2020,27-05-2020,261529.0,281661.8615384615,False,764.5999755859375
EDELWEISS,08-25-2020,27-05-2020,4642463.0,2336385.184615385,True,85.30000305175781
EICHERMOT,08-25-2020,27-05-2020,4756609.0,957120.4461538461,True,2217.25
EIDPARRY,08-25-2020,27-05-2020,354600.0,889598.4,False,294.95001220703125
EIHOTEL,08-25-2020,27-05-2020,1554406.0,1486852.2,True,89.80000305175781
ELGIEQUIP,08-25-2020,27-05-2020,54365.0,152978.83076923076,False,224.64999389648438
EMAMILTD,08-25-2020,27-05-2020,1890861.0,1460589.3076923077,True,356.3999938964844
ENDURANCE,08-25-2020,27-05-2020,106835.0,118390.4,False,1067.9000244140625
ENGINERSIN,08-25-2020,27-05-2020,3393325.0,3351795.630769231,True,70.6500015258789
EQUITAS,08-25-2020,27-05-2020,8951866.0,16704115.830769232,False,55.650001525878906
ERIS,08-25-2020,27-05-2020,73774.0,206719.64615384614,False,537.7999877929688
ESABINDIA,08-25-2020,27-05-2020,15846.0,12241.584615384616,True,1485.0
ESCORTS,08-25-2020,27-05-2020,1518163.0,2455822.8,False,1118.0999755859375
ESSELPACK,08-25-2020,27-05-2020,305493.0,264581.26153846155,True,297.25
EXIDEIND,08-25-2020,27-05-2020,4642712.0,4120575.5384615385,True,171.0
FCONSUMER,08-25-2020,27-05-2020,13890332.0,15142094.615384616,False,10.399999618530273
FDC,08-25-2020,27-05-2020,355527.0,792893.0153846154,False,317.3500061035156
FEDERALBNK,08-25-2020,27-05-2020,39845896.0,38255971.307692304,True,56.400001525878906
FINCABLES,08-25-2020,27-05-2020,266237.0,186897.4923076923,True,299.8999938964844
FINEORG,08-25-2020,27-05-2020,393008.0,39585.64615384615,True,2689.25
FINPIPE,08-25-2020,27-05-2020,431126.0,62551.83076923077,True,502.75
FLUOROCHEM,08-25-2020,27-05-2020,159511.0,94726.16923076923,True,528.4500122070312
FORTIS,08-25-2020,27-05-2020,818247.0,2203947.846153846,False,136.0500030517578
FRETAIL,08-25-2020,27-05-2020,11291708.0,6081040.846153846,True,119.25
FSL,08-25-2020,27-05-2020,8615570.0,4592902.938461538,True,63.75
GAIL,08-25-2020,27-05-2020,15037329.0,16194874.63076923,False,99.69999694824219
GALAXYSURF,08-25-2020,27-05-2020,28719.0,33850.46153846154,False,1861.050048828125
GARFIBRES,08-25-2020,27-05-2020,23411.0,18303.861538461537,True,1963.5
GEPIL,08-25-2020,27-05-2020,19687.0,55964.86153846154,False,500.3500061035156
GESHIP,08-25-2020,27-05-2020,116218.0,442791.92307692306,False,272.79998779296875
GET&D,08-25-2020,27-05-2020,62732.0,244492.44615384616,False,109.75
GHCL,08-25-2020,27-05-2020,788980.0,386831.2,True,168.0
GICRE,08-25-2020,27-05-2020,599053.0,475114.1692307692,True,149.60000610351562
GILLETTE,08-25-2020,27-05-2020,27763.0,22424.938461538462,True,5414.64990234375
GLAXO,08-25-2020,27-05-2020,408886.0,58850.0,True,1570.6500244140625
GLENMARK,08-25-2020,27-05-2020,2168885.0,7981154.076923077,False,483.8500061035156
GMDCLTD,08-25-2020,27-05-2020,1635181.0,2241489.769230769,False,48.650001525878906
GMMPFAUDLR,08-25-2020,27-05-2020,44952.0,49334.8,False,6085.10009765625
GMRINFRA,08-25-2020,27-05-2020,27184670.0,16919095.53846154,True,24.850000381469727
GNFC,08-25-2020,27-05-2020,5862930.0,1811617.5076923077,True,223.6999969482422
GODFRYPHLP,08-25-2020,27-05-2020,111535.0,69739.6,True,944.4000244140625
GODREJAGRO,08-25-2020,27-05-2020,121070.0,317474.8,False,490.5
GODREJCP,08-25-2020,27-05-2020,1183215.0,1570876.8769230768,False,677.75
GODREJIND,08-25-2020,27-05-2020,108331.0,265257.3230769231,False,418.79998779296875
GODREJPROP,08-25-2020,27-05-2020,449599.0,592768.8307692307,False,855.25
GPPL,08-25-2020,27-05-2020,236017.0,590351.1384615385,False,85.1500015258789
GRANULES,08-25-2020,27-05-2020,1832920.0,4527483.507692307,False,311.6499938964844
GRAPHITE,08-25-2020,27-05-2020,3507970.0,669489.3076923077,True,209.5500030517578
GRASIM,08-25-2020,27-05-2020,1823538.0,2827905.7538461536,False,673.75
GREAVESCOT,08-25-2020,27-05-2020,524049.0,760889.7846153846,False,80.69999694824219
GRINDWELL,08-25-2020,27-05-2020,14209.0,30147.615384615383,False,544.2000122070312
GRSE,08-25-2020,27-05-2020,313994.0,518767.55384615384,False,208.75
GSFC,08-25-2020,27-05-2020,5677901.0,1341610.0153846154,True,68.0
GSPL,08-25-2020,27-05-2020,1033047.0,1038950.9846153846,False,212.35000610351562
GUJALKALI,08-25-2020,27-05-2020,274327.0,158494.33846153846,True,337.54998779296875
GUJGASLTD,08-25-2020,27-05-2020,967752.0,1105027.8461538462,False,326.95001220703125
GULFOILLUB,08-25-2020,27-05-2020,59433.0,54339.56923076923,True,694.75
HAL,08-25-2020,27-05-2020,419256.0,762178.3384615384,False,1172.949951171875
HATHWAY,08-25-2020,27-05-2020,510897.0,4102850.5846153847,False,35.650001525878906
HATSUN,08-25-2020,27-05-2020,119629.0,47853.769230769234,True,807.7999877929688
HAVELLS,08-25-2020,27-05-2020,2952105.0,2417695.3538461537,True,663.0499877929688
HCLTECH,08-25-2020,27-05-2020,3982297.0,6027334.446153847,False,701.5999755859375
HDFC,08-25-2020,27-05-2020,2644865.0,5695151.584615384,False,1829.5999755859375
HDFCAMC,08-25-2020,27-05-2020,423525.0,470353.90769230766,False,2490.949951171875
HDFCBANK,08-25-2020,27-05-2020,13800051.0,17596105.184615385,False,1119.699951171875
HDFCLIFE,08-25-2020,27-05-2020,1800128.0,4566198.307692308,False,599.7999877929688
HEG,08-25-2020,27-05-2020,6612780.0,489961.4769230769,True,930.9000244140625
HEIDELBERG,08-25-2020,27-05-2020,781370.0,752963.8,True,199.3000030517578
HERITGFOOD,08-25-2020,27-05-2020,62417.0,111020.98461538462,False,342.29998779296875
HEROMOTOCO,08-25-2020,27-05-2020,1323041.0,1743796.8461538462,False,2969.75
HEXAWARE,08-25-2020,27-05-2020,649033.0,1186298.9076923076,False,418.95001220703125
HFCL,08-25-2020,27-05-2020,9695802.0,5523859.323076923,True,17.299999237060547
HIMATSEIDE,08-25-2020,27-05-2020,763970.0,586151.8153846153,True,90.44999694824219
HINDALCO,08-25-2020,27-05-2020,13435992.0,17621957.876923077,False,191.3000030517578
HINDCOPPER,08-25-2020,27-05-2020,1295918.0,1935488.6153846155,False,38.04999923706055
HINDPETRO,08-25-2020,27-05-2020,5591416.0,8052030.523076923,False,211.25
HINDUNILVR,08-25-2020,27-05-2020,1774612.0,2910609.815384615,False,2179.10009765625
HINDZINC,08-25-2020,27-05-2020,555633.0,1880141.353846154,False,225.85000610351562
HONAUT,08-25-2020,27-05-2020,10976.0,5463.676923076923,True,34647.0
HSCL,08-25-2020,27-05-2020,3406881.0,2223582.1692307694,True,56.900001525878906
HUDCO,08-25-2020,27-05-2020,3600975.0,3043299.476923077,True,38.099998474121094
IBREALEST,08-25-2020,27-05-2020,3785508.0,2744027.769230769,True,67.5
IBULHSGFIN,08-25-2020,27-05-2020,19649911.0,28800648.984615386,False,206.3000030517578
IBVENTURES,08-25-2020,27-05-2020,2264421.0,1768746.1076923078,True,199.75
ICICIBANK,08-25-2020,27-05-2020,53065456.0,43515943.50769231,True,386.3500061035156
ICICIGI,08-25-2020,27-05-2020,329666.0,974894.1846153847,False,1265.3499755859375
ICICIPRULI,08-25-2020,27-05-2020,840788.0,2710996.5076923077,False,446.3500061035156
ICRA,08-25-2020,27-05-2020,6171.0,2909.8153846153846,True,2782.60009765625
IDBI,08-25-2020,27-05-2020,2535284.0,5928336.584615384,False,41.95000076293945
IDEA,08-25-2020,27-05-2020,157079404.0,470893797.46153843,False,9.0
IDFC,08-25-2020,27-05-2020,4546799.0,14660578.338461539,False,28.899999618530273
IDFCFIRSTB,08-25-2020,27-05-2020,46542027.0,50795161.984615386,False,31.950000762939453
IEX,08-25-2020,27-05-2020,1471401.0,792439.7692307692,True,192.3000030517578
IFBIND,08-25-2020,27-05-2020,529877.0,111680.8,True,481.75
IFCI,08-25-2020,27-05-2020,2230950.0,5275646.861538461,False,7.349999904632568
IGL,08-25-2020,27-05-2020,3249716.0,4599066.353846154,False,413.54998779296875
IIFL,08-25-2020,27-05-2020,928206.0,1081852.5692307693,False,78.80000305175781
IIFLWAM,08-25-2020,27-05-2020,14009.0,21715.69230769231,False,1138.75
INDHOTEL,08-25-2020,27-05-2020,4698444.0,3964849.676923077,True,104.6500015258789
INDIACEM,08-25-2020,27-05-2020,1538593.0,2735290.7384615387,False,118.25
INDIAMART,08-25-2020,27-05-2020,477387.0,193775.8,True,3708.0
INDIANB,08-25-2020,27-05-2020,3253421.0,4006019.7846153844,False,65.3499984741211
INDIGO,08-25-2020,27-05-2020,2968358.0,3025224.9076923076,False,1166.199951171875
INDOCO,08-25-2020,27-05-2020,164969.0,186035.03076923077,False,244.10000610351562
INDOSTAR,08-25-2020,27-05-2020,68107.0,166316.4,False,276.0
INDUSINDBK,08-25-2020,27-05-2020,18375809.0,25973428.323076922,False,536.5
INFIBEAM,08-25-2020,27-05-2020,758134.0,1118143.276923077,False,76.94999694824219
INFRATEL,08-25-2020,27-05-2020,4470131.0,8916099.8,False,198.25
INFY,08-25-2020,27-05-2020,6231829.0,12427579.26153846,False,938.0999755859375
INGERRAND,08-25-2020,27-05-2020,25525.0,30929.446153846155,False,651.7999877929688
INOXLEISUR,08-25-2020,27-05-2020,1044095.0,896573.8461538461,True,291.5
INTELLECT,08-25-2020,27-05-2020,106851.0,234015.07692307694,False,186.1999969482422
IOB,08-25-2020,27-05-2020,4602402.0,7030806.338461539,False,10.850000381469727
IOC,08-25-2020,27-05-2020,19535589.0,23961128.53846154,False,88.30000305175781
IPCALAB,08-25-2020,27-05-2020,541385.0,389771.7076923077,True,2042.300048828125
IRB,08-25-2020,27-05-2020,2377966.0,4090593.153846154,False,125.75
IRCON,08-25-2020,27-05-2020,1621347.0,1620827.6923076923,True,96.8499984741211
IRCTC,08-25-2020,27-05-2020,364067.0,887026.723076923,False,1341.75
ISEC,08-25-2020,27-05-2020,1498294.0,585671.3846153846,True,504.70001220703125
ITC,08-25-2020,27-05-2020,15193006.0,27992505.138461538,False,195.39999389648438
ITDC,08-25-2020,27-05-2020,26064.0,65497.846153846156,False,239.25
ITI,08-25-2020,27-05-2020,750410.0,3350051.107692308,False,138.6999969482422
