company,ema_date,ema5,ema13,ema26,action,ratioCB,ratioCA,ratioBA
3MINDIA,19-09-2020,18927.072886127702,19240.746206366945,19690.76628727228,sell,2.311855112122145,3.9551327443023294,1.6436533587580509
AARTIIND,19-09-2020,1081.2411448115079,1070.3897270726,1059.8732561195754,sell,0.9873401580931285,1.995959551030099,1.0086690873147497
AAVAS,19-09-2020,1390.223447806875,1392.6343149681863,1395.0451751200476,buy,0.17296537571361445,0.3462306847880069,0.17326556847859384
ABB,19-09-2020,908.3916549277192,918.3155089534072,924.618085561977,sell,0.6839721873133576,1.7704685660778676,1.0865292721142248
ABBOTINDIA,19-09-2020,16553.340836054325,16588.779857319438,16531.60783604824,buy,0.34523763308874267,0.13137696069277519,0.21386091489430764
ABCAPITAL,19-09-2020,70.57043179047841,69.43212095950541,67.00173580818401,sell,3.5627302619755192,5.188107514167129,1.626128679247428
ABFRL,19-09-2020,134.64324297153166,135.64365260997465,135.21088927477143,buy,0.3195540545060298,0.4207060299685633,0.7402575964999459
ACC,19-09-2020,1398.2454949695814,1375.1737696465993,1371.7055614923963,sell,0.2525198770027453,1.9162745432104615,1.6637747936156337
ADANIGAS,19-09-2020,199.6650548274295,196.41884637474868,187.42040927350428,sell,4.68864868240079,6.326585051373761,1.6391519285828284
ADANIGREEN,19-09-2020,654.852146420335,602.8970634774385,536.9620352396221,sell,11.568978711847432,19.78330397386541,8.261596593985425
ADANIPORTS,19-09-2020,352.03010347166276,350.7085489427353,348.15718377052843,sell,0.7301445908075967,1.106252504637291,0.3761155087704293
ADANIPOWER,19-09-2020,37.25322725389602,37.49102979825056,37.53086981621802,buy,0.10620903542085294,0.7425176560243714,0.6363098751215894
ADANITRANS,19-09-2020,263.57419279562646,265.8808803519332,263.3205510330616,buy,0.9676199522631117,0.09627796273760143,0.8713440188961366
ADVENZYMES,19-09-2020,243.0035343603114,235.6579037197796,227.44322495980884,sell,3.5476824612337943,6.615120241444528,3.0692385290091835
AEGISCHEM,19-09-2020,237.54373464419373,225.50690758489566,215.6230331944635,sell,4.481162340951057,9.674452323271312,5.198924679751544
AFFLE,19-09-2020,3004.1452289810622,2881.7317470834405,2671.349913832888,sell,7.577120096441617,11.727446038590813,4.159566446781956
AIAENG,19-09-2020,1816.099783360528,1800.2012849244568,1776.690272141423,sell,1.3146058474481557,2.1938109719911765,0.8792685197314569
AJANTPHARM,19-09-2020,1555.2354997267773,1539.6330809341637,1545.8439177632981,sell,0.40258519715145274,0.6056976103553315,1.0082766609289502
AKZOINDIA,19-09-2020,2128.5803196888687,2106.6665148148613,2075.1630540222104,sell,1.5066831526284192,2.5414142071903574,1.034830116416351
ALKEM,19-09-2020,2860.3069561966126,2856.1000428797315,2829.0838525984827,sell,0.9504069095367862,1.0975903975470573,0.1471873264993511
ALKYLAMINE,19-09-2020,3321.617293477435,3274.1385401180187,3143.7345405531014,sell,4.063776205162377,5.50264726470239,1.4396758933247176
ALLCARGO,19-09-2020,120.70812405340514,119.34956870433402,115.35201539756649,sell,3.406498786162354,4.537918742483067,1.131857374337217
AMARAJABAT,19-09-2020,766.5078118330416,756.2967668674528,745.862099224484,sell,1.3892894924111325,2.7302464109618585,1.3410840902911596
AMBER,19-09-2020,1993.4736700113958,1927.921794889151,1854.4906680791353,sell,3.8827667542312345,7.223715695932248,3.3432932591973277
AMBUJACEM,19-09-2020,217.9087522397602,216.0356933301212,215.62137901208087,sell,0.19196456844422397,1.0552314880972238,0.8632712914111268
APLAPOLLO,19-09-2020,2690.3462076750984,2579.6345273590405,2442.9703872730493,sell,5.44196258351338,9.638050403729206,4.201597154997598
APLLTD,19-09-2020,953.1594654459208,947.0074032039975,957.0932154982581,sell,1.0593780806746114,0.4118565142275344,0.6475286295560347
APOLLOHOSP,19-09-2020,1740.663946458872,1693.0191229171994,1670.24496297642,sell,1.3542891286057446,4.129045093386002,2.775143924411759
APOLLOTYRE,19-09-2020,128.76451358929762,125.42040974742658,123.90080422318263,sell,1.2189941642295057,3.849922425621289,2.6312369734384604
ARVINDFASN,19-09-2020,135.24173417646654,138.18893984115763,140.00531056334734,sell,1.3058290885225925,3.4613097418602434,2.1557242436531703
ASAHIINDIA,19-09-2020,225.85746851477563,222.11478909221762,215.1790860472921,sell,3.1721016182597284,4.842402452597955,1.6709425010159762
ASHOKA,19-09-2020,70.90419828422387,70.43227471329601,69.15360639418093,sell,1.8320883300948583,2.499813407846254,0.667801539007044
ASHOKLEY,19-09-2020,77.23457343613033,73.43781911851613,69.32518017188853,sell,5.761491376714185,10.793404150222377,5.03974783069457
ASIANPAINT,19-09-2020,2018.246243866597,1998.393120827897,1952.9829341864033,sell,2.298449249540203,3.2868065152659254,0.9885439660431169
ASTERDM,19-09-2020,136.6103906864155,132.6047297450018,131.79770404253298,sell,0.6104525521253863,3.5860964988724446,2.975806808320897
ASTRAL,19-09-2020,1165.9142086152394,1179.1220021966753,1154.7491862633922,sell,2.088617062826403,0.9622267819182089,1.1264468770708673
ASTRAZEN,19-09-2020,4260.790141785129,4104.04458532134,3894.36515597762,sell,5.243027954946136,8.986339865484414,3.7477263228130804
ATUL,19-09-2020,6682.800992569405,6443.711883938658,6123.062857137104,sell,5.103123648003011,8.741903584194812,3.6428427089518127
AUBANK,19-09-2020,707.0377241856822,695.4690879647399,694.6135197865441,sell,0.12309601939122271,1.7727954015049314,1.6497083822651148
AUROPHARMA,19-09-2020,818.5280818229611,818.6109803327415,827.3369588053461,sell,1.0602982348486623,1.0704251885710119,0.01012724107520397
AVANTIFEED,19-09-2020,520.8189575020449,513.6004776641321,506.98216090262906,sell,1.2969683220943973,2.6925046785107503,1.3956582006317733
AXISBANK,19-09-2020,444.75459556067904,449.6062109706973,450.7821681387634,sell,0.26121109409012383,1.346136266518993,1.0849347097027697
BAJAJ-AUTO,19-09-2020,3006.4120416969345,2975.613846251575,2973.7611600603345,sell,0.06228170822229071,1.0919711030110466,1.029691145516637
BAJAJCON,19-09-2020,185.98019950614366,179.94947288984156,177.16695846320616,sell,1.5583233827090914,4.8538124831924785,3.2961123796356393
BAJAJELEC,19-09-2020,496.11148485927725,489.2341741961011,479.98555702573583,sell,1.9084665473547653,3.3041648814751974,1.3959183967521072
BAJAJFINSV,19-09-2020,6025.947474387009,6133.142123862016,6201.92357368105,sell,1.115218216190511,2.878278624337379,1.763201901077263
BAJAJHLDNG,19-09-2020,2524.94386416185,2537.0944912431205,2573.7124132662434,sell,1.432960497521994,1.9129961484281013,0.4800685505789118
BAJFINANCE,19-09-2020,3488.3538726309425,3504.6157031122166,3479.5236919921153,buy,0.7185426779336611,0.2534539551515462,0.46509084031145276
BALKRISIND,19-09-2020,1369.4744011716307,1344.1478538740703,1333.6182215253423,sell,0.7864490065404547,2.6529745481317177,1.8666229060045705
BALMLAWRIE,19-09-2020,115.41718902661032,116.62313518114684,116.43720680010988,sell,0.15955385584383275,0.87987788185986,1.0394280896252983
BALRAMCHIN,19-09-2020,156.63494876633052,153.80270768013528,150.55571080351154,sell,2.1336665453846817,3.9579575572588785,1.8246762448959877
BANDHANBNK,19-09-2020,303.05786221465064,304.7434481455294,306.3063933032461,sell,0.5115606131280741,1.0662033616771855,0.5546503115894484
BANKBARODA,19-09-2020,45.692761109925144,46.17575485633544,46.72250606931446,sell,1.1770967670032302,2.2285169773780487,1.0514891665120119
BANKINDIA,19-09-2020,45.68168513174595,47.017539952176335,47.717758697192004,sell,1.47826365673327,4.359926530558667,2.882127265294852
BASF,19-09-2020,1516.9671764593563,1503.8883223973803,1475.272497576093,sell,1.9210661357678658,2.786854224617128,0.8659039842803338
BATAINDIA,19-09-2020,1327.0724661635168,1318.3233503124222,1309.4496664400526,sell,0.6753767403652028,1.3368216792522505,0.6614598689998425
BAYERCROP,19-09-2020,6093.8808769045345,5986.865007935006,5939.627737834976,sell,0.7921401724205003,2.563726740189775,1.7716765171565323
BBTC,19-09-2020,1402.8053326002407,1393.1541744625779,1383.7711444997926,sell,0.6757855458850678,1.3661342695504852,0.6903646575197696
BDL,19-09-2020,317.9454065186171,338.49212858472345,361.991001374122,sell,6.709332968740917,12.955798320025577,6.26006922741605
BEL,19-09-2020,103.92753411228,104.84404991017267,105.21228251075253,sell,0.35060366553669897,1.2286023954857395,0.8780081850546321
BEML,19-09-2020,641.9838437468327,649.9634257117965,660.3941720936722,sell,1.5920457742748468,2.8271865960449545,1.23527982195551
BERGEPAINT,19-09-2020,577.9101985773502,570.8688276747579,561.9528853667632,sell,1.5741121847066637,2.7998649022603828,1.2258877889797177
BHARATFORG,19-09-2020,477.59314672613993,478.1374384345485,471.21163808170024,sell,1.4590629567499758,1.3451678884043838,0.11390065712233764
BHARATRAS,19-09-2020,9758.180822885499,9607.385727068264,9572.92482556915,sell,0.3593362203864432,1.9166621991035397,1.5573527934569522
BHARTIARTL,19-09-2020,487.9799145344154,498.12757956887117,511.9126213822021,sell,2.729602604005394,4.787055806121641,2.0581255279240147
BHEL,19-09-2020,35.50642545456055,36.65168767610878,37.26789758139835,sell,1.6672439466291287,4.840916557801387,3.1743131073128326
BIOCON,19-09-2020,442.53568718493,430.30690727246315,419.9481430792321,sell,2.4366251488765114,5.237789582392459,2.8020584673847013
BIRLACORPN,19-09-2020,697.0960655586827,660.2906377856445,637.3208202938184,sell,3.5403228522384853,8.959006124488063,5.422983396309534
BLISSGVS,19-09-2020,153.04133564371213,151.34512023657894,145.8656578228104,sell,3.687256868372133,4.801277974585371,1.114514377604424
BLUEDART,19-09-2020,2795.754240261279,2663.2812150057835,2472.726733219551,sell,7.420334380599057,12.26264301485394,4.8533491434894795
BLUESTARCO,19-09-2020,649.5117168826562,636.8733260868313,611.6748134639323,sell,4.036450309711821,6.000207345748587,1.9649467886614183
BOMDYEING,19-09-2020,68.13717387255977,67.81301601780383,67.94084614716722,buy,0.18832632431193275,0.28855170785713735,0.4768773843087002
BOSCHLTD,19-09-2020,13020.936376847756,13062.896253338786,13157.328350293843,sell,0.7202996799804247,1.0420245563845634,0.3217309134430651
BPCL,19-09-2020,414.54893774543274,414.3598237584395,413.6173986994825,buy,0.17933465772235702,0.2249642384521572,0.045629626751710214
BRIGADE,19-09-2020,170.86452096640875,168.6777794600878,164.66844700361787,sell,2.4055064303579066,3.693272825187405,1.2880524774522597
BRITANNIA,19-09-2020,3790.2836205795966,3777.8651238043035,3782.3924453099517,buy,0.11976632976483557,0.20841180055726988,0.328177925533202
BSE,19-09-2020,569.2858273583962,550.7612263816611,532.7324503364107,sell,3.327896864125689,6.63389668970783,3.3078254908805484
BSOFT,19-09-2020,189.58052258219658,179.81038553871866,169.07645740692692,sell,6.153243292963055,11.433802390178748,5.2898633012807075
CADILAHC,19-09-2020,391.5909924984462,383.5311219756379,382.1941844401833,sell,0.34919507668161726,2.42878988595777,2.079638903936284
CANBK,19-09-2020,99.71413779367333,101.14395375786691,102.17683419001891,sell,1.0160106525032166,2.439630036101369,1.4237076068470844
CANFINHOME,19-09-2020,424.6860382012213,407.9027208609761,394.7006652855221,sell,3.2898080928465525,7.31897961929384,4.031598350943252
CAPLIPOINT,19-09-2020,575.4034666758268,556.8198809149062,537.5962395385268,sell,3.5130406098943014,6.793753300419782,3.282671356400625
CARBORUNIV,19-09-2020,273.01993440872616,267.75467876166255,263.8340434943771,sell,1.4750633725435054,3.4221189718024245,1.9473013410134403
CARERATING,19-09-2020,391.1373364981516,396.8985404189318,402.7209985929646,sell,1.4563071285695874,2.918319700827584,1.4621679264956562
CASTROLIND,19-09-2020,119.04151981366802,119.5513189904747,119.91752565922226,buy,0.3058491130929914,0.7331849219774594,0.4273382045847294
CCL,19-09-2020,272.1257747843083,265.0476419763231,261.1770961291864,sell,1.4710619120915103,4.105989017598167,2.6353250503977397
CDSL,19-09-2020,472.7637465806592,458.5145525920782,432.0008316994105,sell,5.954691263141398,9.010722979172712,3.0601365888668686
CEATLTD,19-09-2020,945.7348269202566,923.7182763945596,909.4141226873727,sell,1.560624176884403,3.9156644797244877,2.355400142069196
CENTRALBK,19-09-2020,16.201274090942775,16.596645658641634,16.94026208832994,sell,2.049183736800159,4.459588073345508,2.4109551503117466
CENTURYPLY,19-09-2020,180.1746062396416,170.70078355364095,160.33200053678155,sell,6.264505218327339,11.654755184171051,5.400106682650009
CENTURYTEX,19-09-2020,364.05329472483703,354.2498295625054,344.1620431876913,sell,2.888778604261272,5.617289113160233,2.729617853760012
CERA,19-09-2020,2478.6279319935816,2481.8584045178213,2452.8174083619965,sell,1.1770173870399336,1.046773181094369,0.13024821781937113
CESC,19-09-2020,661.7056778296045,643.7043349280877,629.0897797757139,sell,2.2964523458336266,5.05361215236992,2.7579599858421076
CGCL,19-09-2020,225.0659374920771,221.98161093818595,215.89474759993016,sell,2.780174457729235,4.159640622035661,1.3798651014735552
CHAMBLFERT,19-09-2020,152.052490618099,149.1336369063752,149.55428907551686,sell,0.2816666711644564,1.6565950839168204,1.9382391451522805
CHENNPETRO,19-09-2020,77.37463943045753,78.13079165459678,79.08645906375298,sell,1.2157284328400537,2.188172842668352,0.972509087127204
CHOLAFIN,19-09-2020,236.7137906135444,233.47182986734225,229.73064481200964,sell,1.6153562469295581,2.994202640734168,1.3790131407619008
CHOLAHLDNG,19-09-2020,431.30412409434666,424.6825569749185,411.7461755278693,sell,3.0932417657008413,4.639805851499392,1.5471191937605293
CIPLA,19-09-2020,763.567571849708,746.6058429982122,738.4824472675379,sell,1.0939949878967419,3.3401184065644687,2.2463286248756895
COALINDIA,19-09-2020,124.51933285231,127.4675701190246,129.95709288211185,sell,1.9341757965718,4.2736846952391865,2.3399924614732726
COCHINSHIP,19-09-2020,342.8732787390004,339.3832397299544,338.10106710265774,sell,0.3785099121457519,1.401583382834897,1.023087039718707
COLPAL,19-09-2020,1395.3875380023785,1396.466435482348,1399.4956153359362,buy,0.21668247268961577,0.29397131172735336,0.07728896211737757
CONCOR,19-09-2020,387.4238124608349,387.96348789658964,393.5221246263084,sell,1.4225819748040245,1.561775758311693,0.13920151529590158
COROMANDEL,19-09-2020,802.502717357654,782.1279133165397,774.4830087200374,sell,0.9822498979385391,3.553577965135763,2.571552467396859
CREDITACC,19-09-2020,720.0136243386784,701.5621727089034,671.7224526431319,sell,4.345744431256886,6.93970250455434,2.5959152748796237
CRISIL,19-09-2020,1769.8997589848611,1783.3525822780923,1778.0986201815474,buy,0.29504613697452176,0.4621682605510414,0.7572118161723105
CROMPTON,19-09-2020,275.2264603919155,268.58381580251995,263.8513548082748,sell,1.7776665612890394,4.220209128589907,2.443000759706324
CSBBANK,19-09-2020,224.7729661455341,224.0506861352876,218.87979798860658,sell,2.3348531347572132,2.6566579240992563,0.3218547002039786
CUB,19-09-2020,142.53303121409542,139.9544355297671,136.33957227108166,sell,2.616678723840443,4.441783714579158,1.8256354620266313
CUMMINSIND,19-09-2020,480.2694984735307,472.7447013324725,461.93779483869537,sell,2.312422996696,3.891225161374465,1.5791574023954584
CYIENT,19-09-2020,413.39552943981516,401.2213846395243,387.1541292667991,sell,3.568668768775761,6.555845696171368,2.9889251229333524
DABUR,19-09-2020,505.2400727127202,500.19784783348837,496.6357327037385,sell,0.7146860216787924,1.717646032065831,1.0029907916129919
DALBHARAT,19-09-2020,764.05829209033,750.4217894736736,747.0759086979317,sell,0.44686289399003204,2.247634046471811,1.8008163702719733
DBCORP,19-09-2020,77.98889028631413,77.76374265313986,77.67028162279698,buy,0.12025813624559001,0.4093670287584313,0.2891092483319954
DBL,19-09-2020,369.22551827696145,370.7860871708832,365.1648687005272,sell,1.5276068127936926,1.1058558631592494,0.42176876212024267
DCAL,19-09-2020,169.6436892474661,173.30476518576975,176.28177687124295,sell,1.7031614935495383,3.837871607578546,2.135059010167586
DCBBANK,19-09-2020,91.78059932367414,90.16037770797735,88.30878748687608,sell,2.0749693305055663,3.855654015247792,1.781040909123984
DCMSHRIRAM,19-09-2020,373.7578881408514,364.821256094748,360.23058317368793,sell,1.2663019862667895,3.685972054284904,2.4199524494703852
DEEPAKNTR,19-09-2020,833.8986513809398,788.189030899517,739.3574638566104,sell,6.39346392539136,12.01853742803401,5.63590007873812
DELTACORP,19-09-2020,110.87500199107168,110.17499395276563,109.0575188968252,sell,1.0194428202418127,1.6527642996215952,0.6333481575669468
DHANUKA,19-09-2020,795.2284027857097,780.4432984122683,782.9641301756155,sell,0.3224791845365781,1.5542175436708536,1.876673213360416
DISHTV,19-09-2020,14.477986508519407,13.558122566810187,12.148311333088254,sell,10.96854771231029,17.499054425739057,6.561994314101565
DIVISLAB,19-09-2020,3248.6343303270223,3210.909894846664,3133.1130485900635,sell,2.4526029287799465,3.6203652347191957,1.1680215868277923
DIXON,19-09-2020,9623.916585767252,9324.761358072665,8840.7849044514,sell,5.328509769284711,8.482473239339416,3.1575313969789742
DLF,19-09-2020,158.54886686529773,157.07166024025824,155.5736437419005,sell,0.9582849825521303,1.8943074901866328,0.9360649882860435
DMART,19-09-2020,2156.719382646059,2193.4786931889957,2209.318699577932,sell,0.7195428258842318,2.409475865363035,1.6900062894667451
DRREDDY,19-09-2020,4840.592323741521,4609.263840000183,4507.1987687305955,sell,2.239137605233872,7.133098112973686,4.895915445336095
ECLERX,19-09-2020,766.2707732127717,747.6951906809998,711.2566365856069,sell,4.995168917079556,7.446783898874941,2.4538969798234262
EDELWEISS,19-09-2020,71.25544350610828,73.77747778725538,74.84725674334436,sell,1.4395705525969895,4.916833475498394,3.477878344663119
EICHERMOT,19-09-2020,2154.534431310004,2161.6115084862167,2150.255695448861,buy,0.5267236907014348,0.19878952214400394,0.32793502698598875
EIDPARRY,19-09-2020,307.156961589442,301.8004634948114,296.408077769426,sell,1.8028447785079542,3.56179802310417,1.7592356621284233
EIHOTEL,19-09-2020,86.73609669832712,86.2181479954356,83.80882682280239,sell,2.834045803860031,3.432843165410383,0.5989430369964144
ELGIEQUIP,19-09-2020,236.5378464952761,229.93480574604143,220.9223406038447,sell,3.997924937049856,6.827044771023057,2.831051602921737
EMAMILTD,19-09-2020,379.339429411188,373.711848164757,355.53172058725505,sell,4.986023423864929,6.4794239980664345,1.4946077150406216
ENDURANCE,19-09-2020,1129.1984586570404,1105.765042957219,1072.4576927058652,sell,3.0582134421817653,5.154371259658385,2.096984195303053
ENGINERSIN,19-09-2020,68.64997272565873,67.97461615867562,68.065890777537,buy,0.1341874136123121,0.854446489463994,0.9886310692650869
EQUITAS,19-09-2020,54.547922950655774,54.09982871496853,53.87975430597234,sell,0.407622261244536,1.2324687968773926,0.8248568954584607
ERIS,19-09-2020,527.8084410525933,514.7655608773731,509.9558949271985,sell,0.9387265042475788,3.440578078555663,2.5020536002385922
ESABINDIA,19-09-2020,1389.2375398436543,1396.8743221425277,1400.0380269713537,buy,0.2262283857288778,0.7744295512567199,0.5482035666313307
ESCORTS,19-09-2020,1234.7559547317414,1208.1422308794442,1180.4081004291884,sell,2.322256314779932,4.5005517688471635,2.1788647606399314
ESSELPACK,19-09-2020,271.280471745153,276.28708485127095,272.25761090926665,sell,1.469150635543957,0.3595476362361481,1.8286741227833445
EXIDEIND,19-09-2020,164.97699457908976,163.5542830239036,163.3227683407957,sell,0.1416524544267174,1.007753538157587,0.8661041746566452
FCONSUMER,19-09-2020,9.798814894815337,10.203584293626228,10.553870232513319,sell,3.3750375167242255,7.419712268668946,4.047208487317749
FDC,19-09-2020,350.6290756440526,339.8869589823112,330.2229159203855,sell,2.8843159678340786,5.9943012509307705,3.111330113443026
FEDERALBNK,19-09-2020,52.67203477558229,53.21871729861296,53.68094218075677,sell,0.864782702573563,1.897280986480836,1.0325406370664365
FINCABLES,19-09-2020,289.92885156861706,287.5457840374827,285.92902513067247,sell,0.5638465302967302,1.3891713909935048,0.8253410225137169
FINEORG,19-09-2020,2940.294114324879,2841.492437241291,2685.640716168903,sell,5.639513894331598,9.052838535409247,3.417686772156075
FINPIPE,19-09-2020,534.5318575392048,521.93387626451,506.8241346725015,sell,2.937472453457986,5.321469905378979,2.384929462754432
FLUOROCHEM,19-09-2020,528.7656227696774,526.4684725089292,511.46603006832606,sell,2.890826425627263,3.3261038835251497,0.4353821149309532
FORTIS,19-09-2020,133.31199116696445,133.74743558623916,134.12955142104218,buy,0.2852920208428581,0.6113936123507812,0.32610301352673976
FRETAIL,19-09-2020,101.70572416372947,106.73707841181134,110.4153676381744,sell,3.3877483705768316,8.211954219600862,4.827563423552107
FSL,19-09-2020,71.86806727228628,67.99223974678638,63.69488821948619,sell,6.5266083233295555,12.058130516778439,5.542426737231968
GAIL,19-09-2020,91.79825208153457,93.22204459653709,94.93458825926011,sell,1.820338339106558,3.359169358749756,1.5390662976612377
GALAXYSURF,19-09-2020,1931.4818952782232,1875.199826392628,1828.3875978204233,sell,2.5279397087353233,5.483929569738131,2.9570146915719313
GARFIBRES,19-09-2020,1986.9362061308889,1961.1790771684516,1912.8032051671585,sell,2.497475128984199,3.8019463941081577,1.3047809962080277
GEPIL,19-09-2020,472.41373490424473,473.1477242625386,477.1246656911669,buy,0.8370108340877014,0.9922570343586252,0.15524942375308662
GESHIP,19-09-2020,256.8974885380868,258.5132329148241,257.4686243689823,buy,0.4049012697232051,0.22207366176111282,0.6269735220806371
GET&D,19-09-2020,100.02396207934932,101.43247583927744,100.99824397828272,sell,0.4290177512445524,0.9693276360265161,1.3983308495676474
GHCL,19-09-2020,166.3006352052803,164.57261818659805,161.62045808330055,sell,1.8100691388402286,2.854453231443112,1.0445190120191525
GICRE,19-09-2020,132.52022930560898,136.79353929782312,140.5432845128605,sell,2.70410915039328,5.876328986658538,3.1734805200447367
GILLETTE,19-09-2020,5552.933977759874,5515.890956942843,5425.76622892853,sell,1.647368885413239,2.31662667596792,0.6693216495076111
GLAXO,19-09-2020,1726.836347337736,1681.617396472374,1626.4190407081435,sell,3.3372277973622753,5.989242989816594,2.653341031691074
GLENMARK,19-09-2020,496.3537431479826,487.5900483401105,479.7662288705561,sell,1.617567312865135,3.3986630235881354,1.7813405366617674
GMDCLTD,19-09-2020,45.73934668336247,46.06756661936034,45.91378916488518,buy,0.3343665749738822,0.3806579663821635,0.7150222661676995
GMMPFAUDLR,19-09-2020,5555.306785730795,5637.244981637011,5559.0487544815915,sell,1.3968234310102605,0.06733577556085318,1.4641557637483307
GMRINFRA,19-09-2020,23.797380302421917,23.679892679795095,23.350785385792914,sell,1.3995430537625466,1.8944317773984327,0.494921528752621
