company,ema_date,ema5,ema13,ema26,action,ratioCB,ratioCA,ratioBA
GNFC,19-09-2020,215.42112317653545,211.02796242000102,203.18556858793266,sell,3.786642996903036,5.845847584054963,2.0603447890568574
GODFRYPHLP,19-09-2020,942.0990824144287,939.9434484273479,942.5237829399958,buy,0.2741438968659967,0.0450700809561969,0.2290738866689345
GODREJAGRO,19-09-2020,519.8123922388867,506.0712996074589,494.8932598791977,sell,2.2334536467492683,4.911598217211682,2.6788792415048683
GODREJCP,19-09-2020,704.3718198749945,690.6567392943682,684.7151389040897,sell,0.8639991095442707,2.830158450005415,1.9662795418027248
GODREJIND,19-09-2020,412.04299553087344,416.79831216163626,413.1873133385563,sell,0.8701352679219695,0.277332956723457,1.1474613020920976
GODREJPROP,19-09-2020,904.1677267922648,898.7146485594615,894.3441896774337,sell,0.4874863879341704,1.0924072312085336,0.6049288968992796
GPPL,19-09-2020,85.12412976101983,83.04373606878703,81.81141647333918,sell,1.4950331566166213,3.9688530842076846,2.4741869464386874
GRANULES,19-09-2020,364.5180257946647,355.1037576415905,338.57463590315933,sell,4.765644106043462,7.379792537972856,2.616448909625907
GRAPHITE,19-09-2020,183.53646222456877,185.05761625397943,185.8942336124146,sell,0.45106520360337987,1.2764350198372496,0.8253816966835491
GRASIM,19-09-2020,726.7304663061084,710.7197072627229,690.8007577808891,sell,2.8424771494455454,5.069335745794369,2.2276610817938525
GREAVESCOT,19-09-2020,78.50536572201239,78.92434998857429,80.07482998071262,sell,1.447152107778873,1.9793950332138062,0.5322810432207766
GRINDWELL,19-09-2020,551.3903165925678,542.5588441873703,533.1058614277233,sell,1.7576076839374357,3.3719722642494045,1.6146038082612784
GRSE,19-09-2020,185.2425765452141,189.96395965703613,195.9009212309873,sell,3.077223073676956,5.59282514221536,2.516684895530197
GSFC,19-09-2020,61.91912318150953,63.14153330500316,63.373075264585964,sell,0.36603197401578635,2.3208980305377347,1.9549075749901512
GSPL,19-09-2020,208.75125408712813,206.44208095702984,206.3447885700495,sell,0.04713928381094489,1.159474082997268,1.112336319104301
GUJALKALI,19-09-2020,346.2173585897998,345.08807386588256,342.77630460466617,buy,0.6721584468021344,0.9988637541830078,0.32671079117829227
GUJGASLTD,19-09-2020,307.2531483241443,305.4712824267483,306.4477311751592,buy,0.31914313061243077,0.2624787338229696,0.581620646401301
GULFOILLUB,19-09-2020,659.8931097453255,656.9310975031519,652.9422693483896,sell,0.6090402714806011,1.0589051007650818,0.4498720825253934
HAL,19-09-2020,842.1159800899239,880.2603850132923,928.3800808411281,sell,5.321090259373753,9.744624984462313,4.429276399305735
HATHWAY,19-09-2020,33.188691800661026,33.83875960379989,34.93402053371053,sell,3.1851582202164135,5.124072936153167,1.93970616372146
HATSUN,19-09-2020,836.298582189763,813.7466921300845,786.6595266356999,sell,3.385036271012988,6.117108665236836,2.7334874273646146
HAVELLS,19-09-2020,672.6388997808335,659.1084983310583,644.418515568474,sell,2.253882367752211,4.2853688659996525,2.031977155571425
HCLTECH,19-09-2020,792.0400828410521,759.7943330297633,733.6623877971354,sell,3.499524943469289,7.652566102157247,4.155823518476885
HDFC,19-09-2020,1746.3961360946064,1768.2725619172718,1786.2312739055074,sell,1.0104764444052747,2.2552697008541687,1.2448641793771402
HDFCAMC,19-09-2020,2277.9401673087955,2339.055761128268,2375.993008241044,sell,1.5667811265382532,4.21376230528554,2.6474181379735886
HDFCBANK,19-09-2020,1074.8735206535184,1086.0368947191641,1087.2016238673089,sell,0.10718834018295272,1.1403954432418824,1.033210260474441
HDFCLIFE,19-09-2020,591.7353078030973,592.120376252021,592.8268121726186,buy,0.11923500515442079,0.18428824476401348,0.06505327534597492
HEG,19-09-2020,765.3332524007235,781.0565509359221,793.8985111968254,sell,1.63077164163823,3.664017045188271,2.03354917385933
HEIDELBERG,19-09-2020,187.8686043730873,187.24197657181577,187.02555493329783,buy,0.11565076866144665,0.4497533070929916,0.3341029728849824
HERITGFOOD,19-09-2020,349.1632890108776,347.25334240691086,340.7350260258294,sell,1.8948914487988708,2.4433348513395665,0.5485068902155259
HEROMOTOCO,19-09-2020,3057.562343444398,3008.57360473605,2957.76206120533,sell,1.703274719214204,3.318201165075121,1.615154659467926
HEXAWARE,19-09-2020,450.0842422765769,434.26516884339736,419.80332118837305,sell,3.38657796741485,6.962031039411211,3.5775618175955253
HFCL,19-09-2020,15.364403873684218,15.79319871247572,15.74994992475836,sell,0.2742198517639951,2.478252022019756,2.752425111051199
HIMATSEIDE,19-09-2020,86.22886931110017,82.67061572018028,80.41156726411488,sell,2.77044176712173,6.981861265539332,4.213457004041066
HINDALCO,19-09-2020,179.0396403132936,181.63564897049284,182.08799374875494,sell,0.2487299285140281,1.6882415788416638,1.4395267623430912
HINDCOPPER,19-09-2020,36.67807021421133,36.69768481106022,36.86210215935774,buy,0.4470305178116937,0.5004936464156313,0.053463427646185585
HINDPETRO,19-09-2020,196.0474354474178,198.46958651685773,202.54649989298898,sell,2.033291687937204,3.2609951478668906,1.2279070025319547
HINDUNILVR,19-09-2020,2122.2448491323044,2135.950186487266,2152.452813955081,sell,0.7696397687490206,1.4133380745790212,0.6437158110568987
HINDZINC,19-09-2020,217.9080822131009,221.06171766652858,221.67012511962605,sell,0.2748424189544185,1.7116603342792993,1.4368348138265754
HONAUT,19-09-2020,33385.76443059259,33106.480271188215,32519.432850114852,sell,1.7890720087605128,2.629023555722954,0.8400503266417731
HSCL,19-09-2020,53.080253317427704,53.08441872556144,52.473357994757535,sell,1.157774916807778,1.1499281078602164,0.007847070129035598
HUDCO,19-09-2020,34.10542203406078,35.11513859050924,35.47021522396921,sell,1.006091531093635,3.923192783263848,2.917389132182377
IBREALEST,19-09-2020,60.155669131376385,61.21873164297084,61.870779508184974,sell,1.0594694204503121,2.8110469425765863,1.7517079463417355
IBULHSGFIN,19-09-2020,184.49911052860202,191.9415240631502,197.37895402084922,sell,2.7932925514007176,6.74552674683902,3.9540967954320076
IBVENTURES,19-09-2020,223.17781256406352,214.10098509769978,198.1823544938618,sell,7.722179906473134,11.864177026854815,4.151505865319679
ICICIBANK,19-09-2020,370.399940993562,373.04497386100746,373.2488803606601,buy,0.054645096833955985,0.7662055758819233,0.7115612238636115
ICICIGI,19-09-2020,1293.726154633472,1287.4947992878906,1289.460036091885,buy,0.15252396177171132,0.3302989584648658,0.4828223121399118
ICICIPRULI,19-09-2020,428.09768001211296,432.9712612875233,437.49380477312275,sell,1.0391097039807804,2.1710298509558665,1.1319839891227543
ICRA,19-09-2020,2764.7044250348445,2753.766676300674,2721.716671937623,sell,1.1706730648121961,1.5670599225766069,0.396405038037557
IDBI,19-09-2020,37.492076069647695,38.09415564884431,38.70916538719749,sell,1.6015186063752949,3.194408107482246,1.5930932539115186
IDEA,19-09-2020,11.35935480243845,11.120072340484448,10.540589088304245,sell,5.35055916076529,7.477331615267789,2.1289017770128877
IDFC,19-09-2020,31.916897519418416,30.51104065226443,28.730228575501346,sell,6.012065912755412,10.508886897392514,4.5039349635022194
IDFCFIRSTB,19-09-2020,31.49596266465006,31.369361101425966,30.929762726923816,sell,1.411250584240503,1.813995541660685,0.402770734770044
IEX,19-09-2020,205.30461133011408,199.80689358088745,195.1981762329787,sell,2.333497820714277,5.04687378513852,2.7141750765308057
IFBIND,19-09-2020,626.6522373794727,579.60566755208,529.7805468388951,sell,8.982466172168477,16.75353584965218,7.800416417592264
IFCI,19-09-2020,6.710011548645495,6.830040147377952,6.88494086930276,sell,0.8005949386008688,2.5734451328615258,1.7729415134760225
IGL,19-09-2020,414.82941395248656,408.31894691356365,405.9359873429862,sell,0.5853104403360322,2.167105629809254,1.581845350957906
IIFL,19-09-2020,87.68670780782183,86.82825344664006,84.12334821278783,sell,3.1645275125774828,4.148022156056516,0.9838174962317993
IIFLWAM,19-09-2020,981.8298057944063,995.3843630520556,1012.4961041665067,sell,1.7044581481640997,3.075354757107021,1.371076282096164
INDHOTEL,19-09-2020,100.73132305930346,100.90961119841212,98.77837238618761,sell,2.134568914930817,1.9577501421723387,0.17683724762035716
INDIACEM,19-09-2020,123.78417537399696,120.55617723378789,118.9530918146882,sell,1.338641652966874,3.980504201321057,2.642214522290266
INDIAMART,19-09-2020,4978.965010102846,4676.741234035602,4200.990295695138,sell,10.717849188099821,16.9494227039721,6.2600035341943014
INDIANB,19-09-2020,61.705444117384964,62.34462766084407,62.572558246862535,sell,0.36493070887278856,1.39544265756081,1.0305250682995284
INDIGO,19-09-2020,1314.6281458657363,1281.1755846504986,1225.2787129632045,sell,4.460234662208792,7.035646412934024,2.5774337883846754
INDOCO,19-09-2020,266.5255292483712,250.33076424047536,242.27139827080646,sell,3.272160206760897,9.533914088602879,6.266641312841167
INDOSTAR,19-09-2020,290.18713979874303,278.7110074106471,273.4039315283248,sell,1.9224532821086784,5.95581055991516,4.034512133459986
INDUSINDBK,19-09-2020,616.9938887621529,611.3184856160923,592.1832537634625,sell,3.1799259156026847,4.103722130715812,0.9240976911811074
INFIBEAM,19-09-2020,79.3501330859443,79.16412685548624,77.70311721927823,sell,1.8627338611388964,2.097398001588889,0.2346870628885699
INFRATEL,19-09-2020,200.27195924693524,202.7183845927305,202.72400200038328,sell,0.0027710016705360385,1.2169068622219876,1.2141359629046597
INFY,19-09-2020,992.0101973256733,968.9554962337955,952.3295895657137,sell,1.7307068889428499,4.081653631477755,2.3513620016502936
INGERRAND,19-09-2020,622.037299419852,623.3404549290775,626.1167067264987,buy,0.44439327455493727,0.6536705064532449,0.20927875171605875
INOXLEISUR,19-09-2020,290.3893128843803,289.49253003782945,283.01143835456946,sell,2.264121138394554,2.5733745600679465,0.30929847433458013
INTELLECT,19-09-2020,208.62374042613598,200.14934591598418,191.08350338984903,sell,4.634499655241494,8.776541985494779,4.1462585445555495
IOB,19-09-2020,10.135324577133698,10.258741332114116,10.390781158053796,sell,1.2788656590247993,2.4890895936697266,1.2103202522696006
IOC,19-09-2020,81.84098158234386,83.02703296261176,84.41627107492204,sell,1.6593534394171674,3.0979574742366967,1.4387889410101313
IPCALAB,19-09-2020,2148.0662616706018,2096.0910816166534,2041.3834477718897,sell,2.6444940485397335,5.092927295833745,2.4492579256588884
IRB,19-09-2020,119.26639308359401,121.00205313714024,121.24156476732969,sell,0.1977444295633888,1.6425000664302094,1.4447673682058761
IRCON,19-09-2020,86.18654246160504,86.3793535254296,88.37606262078268,sell,2.2851470236350218,2.5085786937520234,0.2234636950965518
IRCTC,19-09-2020,1381.4017084638267,1373.4495954336526,1368.92040973174,buy,0.3303117882256361,0.9076245032909461,0.5773170420431568
ISEC,19-09-2020,478.61374378975495,478.9509639585811,480.4289866761118,buy,0.3081204097610897,0.37855307770802893,0.07043287332907362
ITC,19-09-2020,180.6374568596445,184.34320140831082,188.10606368923087,sell,2.020603949874666,4.050840984795797,2.030652564578209
ITDC,19-09-2020,252.65824624545434,244.3773756954918,239.65825261270828,sell,1.949907323672754,5.281152942425104,3.3321034486926213
ITI,19-09-2020,131.07136667931383,132.18144092797954,132.89700876825148,sell,0.5398913726045673,1.3832278854178888,0.8433522580482115
J&KBANK,19-09-2020,17.023843593349905,17.367066302364556,17.41916142909674,sell,0.2995158149043429,2.295489812745454,1.9960083060054212
JAGRAN,19-09-2020,38.605025942384856,39.09849584330709,39.45404948803652,sell,0.9052632049786801,2.175335900329606,1.2701352257449454
JAICORPLTD,19-09-2020,90.00794391105705,90.8100186505244,91.39397388711821,sell,0.6409906044985993,1.5281315576864258,0.8871626779824816
JAMNAAUTO,19-09-2020,49.174558004052805,47.030637409406324,44.15718972712477,sell,6.30226154633398,10.751686106595802,4.456974668431568
JBCHEPHARM,19-09-2020,1003.9957905450245,901.1640810464463,843.5582664184768,sell,6.603436324601515,17.367559397989208,10.79507405461758
JCHAC,19-09-2020,2266.46870884344,2228.563447716326,2196.0870122641854,sell,1.467977447976029,3.15432236493331,1.6865401539696239
JINDALSAW,19-09-2020,67.67065854517139,66.11626738811917,64.78254992945857,sell,2.0377838180536454,4.360949272536514,2.323681699402048
JINDALSTEL,19-09-2020,201.88848941756916,204.80810413025566,205.09470991191768,sell,0.13984084609506034,1.5756033662474658,1.4357704288679607
JKCEMENT,19-09-2020,1553.964717063844,1524.673952089508,1509.5110982133765,sell,0.9994679707895802,2.902168747589404,1.9028387623281067
JKLAKSHMI,19-09-2020,269.1176029003328,267.0171810891004,269.19707739391157,buy,0.8130691306039667,0.02952715074955878,0.7835424501290408
JKPAPER,19-09-2020,95.1987957539944,94.79182095008751,95.32139190796781,buy,0.5571111548945211,0.12869623474329697,0.42841568806608066
JKTYRE,19-09-2020,59.980248088851454,59.554983711733605,60.34943813861537,sell,1.3251461699607896,0.6136308692204383,0.7115297652616707
JMFINANCIL,19-09-2020,82.2642978765493,82.06896644878967,81.20558325434818,sell,1.0575845359993536,1.2953023699250918,0.23772597539708443
JSL,19-09-2020,44.55060728694352,45.246902364194206,45.10965455550422,sell,0.30379158606488155,1.2470346552033713,1.5508115535849198
JSLHISAR,19-09-2020,91.62317183993287,91.99440476017406,90.99322272627751,sell,1.094261997544815,0.6899151800162819,0.40435444919272695
JSWENERGY,19-09-2020,59.504630274268195,58.741488648233855,57.02732845388375,sell,2.961350452148228,4.251712315526328,1.2907681588002045
JSWSTEEL,19-09-2020,287.77798737493976,286.00556452842216,277.4229585966789,sell,3.0465642329000913,3.6641937180270916,0.6178019013051512
JUBILANT,19-09-2020,784.0486127962448,781.1338249448064,783.9617153714386,buy,0.36136968687045895,0.011083782197759325,0.37245343177312557
JUBLFOOD,19-09-2020,2362.2705555166385,2295.970965528887,2187.80508883397,sell,4.82476713303593,7.66868422942751,2.8465501279062386
JUSTDIAL,19-09-2020,383.6184904977031,382.12044473250086,381.6218043863309,buy,0.13057817522738083,0.5218455234835134,0.3912680147972008
JYOTHYLAB,19-09-2020,150.82263383190437,147.58482110318565,144.26710595802118,sell,2.2735605541975286,4.443074082175866,2.1700615552135023
KAJARIACER,19-09-2020,510.07085910458716,485.5421116198726,464.1091014206839,sell,4.5138699145269054,9.43598914909336,4.92736599581786
KALPATPOWR,19-09-2020,260.60189549565735,259.95633236592454,257.6919238679721,sell,0.8748830777203599,1.122904236542187,0.2480272504325738
KANSAINER,19-09-2020,513.0079875865688,502.61442415909937,490.82333933098886,sell,2.373794365675562,4.419995204513459,2.046737706310516
KARURVYSYA,19-09-2020,36.28206076194537,36.850595708947544,36.672457133967825,sell,0.48457883096970666,1.0702459101421258,1.5548045823508594
KEC,19-09-2020,341.6844879217715,334.9217465047167,324.0331816630921,sell,3.3047980601343134,5.3029405903216125,1.9990183574903442
KEI,19-09-2020,374.1510448521692,377.6602555515394,379.21366884115804,sell,0.41048138654401384,1.3440034811743726,0.9335349701410004
KNRCON,19-09-2020,264.71645694906397,258.9523590994792,250.82709439851777,sell,3.187756840809347,5.388240242455065,2.201428717134236
KOLTEPATIL,19-09-2020,166.6028242456877,167.48824485490607,166.60701926822242,buy,0.5275295290380924,0.0025179463430390226,0.530047457779699
KOTAKBANK,19-09-2020,1305.3814549494364,1332.1980289983037,1347.243484389285,sell,1.1230292070797585,3.156272024667344,2.033423008638981
KPITTECH,19-09-2020,101.12594582727127,93.91276741323355,88.01178889402968,sell,6.487280924557936,13.867308871564543,7.396663251303394
KPRMILL,19-09-2020,626.0787075787482,597.4241895718159,568.3493318564068,sell,4.988079962527989,9.666446837541024,4.684013102652443
KRBL,19-09-2020,273.3644977512411,269.40450704383505,270.89302343615316,sell,0.5509987769130611,0.9082003349061674,1.4591808568365723
KSB,19-09-2020,524.6220156508202,523.8607854154125,523.9170427131016,buy,0.01073840201212415,0.13446765422712856,0.14520605099743142
KSCL,19-09-2020,570.6293052916482,569.762426727312,579.0100221112646,sell,1.6099960254621344,1.4579732303606583,0.15203171682092637
KTKBANK,19-09-2020,43.930455737692704,44.57823987779354,44.74999190571037,sell,0.38454142545457,1.8482905528694145,1.4637751366601255
L&TFH,19-09-2020,64.06173081783552,64.49790974402612,64.915795948724,sell,0.6458144482625532,1.3243627045729778,0.6785627655527048
LALPATHLAB,19-09-2020,1947.877681451524,1897.371726530346,1872.2096725980473,sell,1.3350052044567442,3.961585264444968,2.626927388186529
LAOPALA,19-09-2020,220.41492734494875,214.75695410913772,210.07321805213596,sell,2.204992189313583,4.804643009750497,2.6003395333841124
LAURUSLABS,19-09-2020,1389.8831898923108,1297.2715727730008,1198.8670647099668,sell,7.884538669876299,14.757400783853578,6.892912786865407
LAXMIMACH,19-09-2020,3697.476938912424,3636.7873700885516,3501.5006859040454,sell,3.7904518036627257,5.444557914246185,1.6549599596347002
LEMONTREE,19-09-2020,28.576293582476296,28.53237419245041,28.25715577398224,sell,0.969257603050578,1.123063309046853,0.1538098916927299
LICHSGFIN,19-09-2020,303.6659319298054,299.86822282624456,293.5478035169898,sell,2.1301815349351565,3.3884446429370607,1.2584902026285176
LINDEINDIA,19-09-2020,790.6974344028919,755.6793100410764,734.7544145952804,sell,2.8078934473790627,7.3346162770528025,4.5290547064463205
LT,19-09-2020,908.9963755247838,922.4836553722358,934.5398147374198,sell,1.298439094522809,2.7711350986825933,1.472828490611083
LTI,19-09-2020,2676.921965559871,2591.695801318855,2518.6781933395,sell,2.857622868920242,6.091453051841193,3.235238083764278
LTTS,19-09-2020,1636.5060494226213,1592.1559383228066,1565.1366370497833,sell,1.7115487797221183,4.458299651887352,2.7472749558887326
LUPIN,19-09-2020,1032.9564058820538,995.5741878089018,973.745475697982,sell,2.2168785002682734,5.901318051035098,3.6856449875014436
LUXIND,19-09-2020,1406.3449081191811,1390.197960796572,1358.1468603259318,sell,2.3323929533376107,3.486937334623231,1.1547791741071662
M&M,19-09-2020,636.5013489636954,627.2079786256262,620.0332441389133,sell,1.1504966891344215,2.621194022859223,1.4708082207159765
M&MFIN,19-09-2020,134.75935306271384,134.71622270362954,135.46607356523913,buy,0.5550703150908027,0.5230599587494041,0.03201058868630005
MAHABANK,19-09-2020,12.514213329272863,12.707737080602902,12.712247388132372,sell,0.03548631223608712,1.570050282343996,1.5345661075779762
MAHINDCIE,19-09-2020,126.80045260402582,128.44541412091547,127.74037534997481,sell,0.5504120836653762,0.7385241522973666,1.2889231375192445
MAHLOG,19-09-2020,340.314027498013,339.81684542997505,335.9462037624656,sell,1.1455617977736445,1.2917582710449307,0.14620188196943829
MAHSCOOTER,19-09-2020,3019.7600370963232,3012.80646513479,3016.803132508851,buy,0.13256803145672488,0.09796649200527482,0.2305344486119309
MAHSEAMLES,19-09-2020,233.62596143585256,231.410912869735,229.22180607015997,sell,0.9504782051145053,1.9030686436811546,0.9526335172560938
MANAPPURAM,19-09-2020,159.22646198081844,156.21747952892667,155.94125215721726,sell,0.17697878910344864,2.0847375389233793,1.9077763468783
MARICO,19-09-2020,363.90178732266725,366.6024392760183,367.1382756393802,buy,0.1460560528997473,0.8854475919142549,0.7393939295671422
MARUTI,19-09-2020,7054.78802322841,7073.017328631213,6965.959634902449,sell,1.525149503512219,1.267099166062631,0.25806280520992203
MASFIN,19-09-2020,848.7248932510352,831.9220355321746,800.5688065246832,sell,3.8411522073824234,5.8396011253666416,1.9995702168123826
MCDOWELL-N,19-09-2020,547.2862764393847,553.3738446870005,562.5661108833528,sell,1.6474481714662088,2.7534894943691124,1.1061667686090104
MCX,19-09-2020,1709.8635383000467,1662.574762882685,1638.3538319273239,sell,1.4675222598539874,4.271509192240211,2.804426423503566
METROPOLIS,19-09-2020,1895.6545038815725,1855.5275504183965,1800.4332530257325,sell,3.01394354888936,5.152542748904655,2.139429805449119
MFSL,19-09-2020,613.7033898843971,604.7786270112172,591.0802908703857,sell,2.2909619079644052,3.755545393815137,1.464898578629495
MGL,19-09-2020,916.4136271115891,922.9485278214037,940.7487275885009,sell,1.910202927586775,2.6206756146359194,0.7105616142300839
MHRIL,19-09-2020,182.84240601867154,182.20607806750786,179.7018323572309,sell,1.3839132210942577,1.7325188647374672,0.348626540804074
MIDHANI,19-09-2020,206.45083357608047,207.387440372132,208.82281291737198,sell,0.6897343512782552,1.1423693081997224,0.45264387322896177
MINDACORP,19-09-2020,73.13088412549874,73.72281440958236,73.92184317738992,sell,0.26960510601654636,1.0757489050332507,0.8061496441537884
MINDAIND,19-09-2020,354.5738781455302,347.28728111268794,336.1959475860111,sell,3.245532022137232,5.320999810626207,2.0763642315079314
MINDTREE,19-09-2020,1253.9403213058497,1221.4194419268138,1187.9383019785569,sell,2.7792585001500627,5.405839479320061,2.627567908477733
MMTC,19-09-2020,18.122284566507933,18.300349270220067,18.548143366304597,sell,1.3449347767290378,2.322627925569463,0.9777695073362718
MOIL,19-09-2020,147.90522699950176,148.17615919474673,148.22996059449915,buy,0.03630248915958317,0.21931442705997528,0.18301197432736827
MOTHERSUMI,19-09-2020,120.48842934801888,117.52415620999989,114.88681787936696,sell,2.269547159695495,4.759728590526302,2.490854112667428
MOTILALOFS,19-09-2020,651.5373981454002,659.203770668133,665.453364792117,sell,0.9435791280152829,2.1132975322738896,1.1697767194834192
MPHASIS,19-09-2020,1324.4229716161776,1252.094310121635,1205.6307518687802,sell,3.7810216424473366,9.390489904994597,5.614451881010338
MRF,19-09-2020,59082.6568685423,59024.313233668494,59498.05600205888,buy,0.7994149483261982,0.7006183779142577,0.09879795379275609
MRPL,19-09-2020,29.269779132922853,30.124109746393685,31.35077459095432,sell,3.990783741305538,6.865643186006748,2.8768300227208945
MUTHOOTFIN,19-09-2020,1120.260494592756,1129.197181890565,1147.789742586514,sell,1.6330845378235017,2.427569508160062,0.7945637200678572
NAM-INDIA,19-09-2020,280.8721410422793,279.5795869742311,278.50345877602024,buy,0.3856516360443105,0.8469022485172595,0.46125437872147457
NATCOPHARM,19-09-2020,815.2337145012605,795.9061196592286,788.7542401244378,sell,0.9026387882595981,3.301704891294123,2.3992448615861885
NATIONALUM,19-09-2020,34.70439073999996,35.140502680818244,35.38977647127986,sell,0.7068561005523814,1.9556141646251155,1.2488012207011168
NAUKRI,19-09-2020,3485.207454827395,3426.096363649393,3361.1459718609167,sell,1.9138963537123472,3.6241623893637853,1.7105626588133325
NAVINFLUOR,19-09-2020,2082.063877180536,2051.8460868554757,2016.310548586128,sell,1.7470093437289784,3.208751654363929,1.4619471922682223
NBCC,19-09-2020,26.15692088617299,26.497923510962043,26.477707232988575,sell,0.0763229344872929,1.218917500810849,1.2952374228556494
