company,ema_date,ema5,ema13,ema26,action,ratioCB,ratioCA,ratioBA
NBVENTURES,19-09-2020,60.58980001909199,60.674283924413174,59.33776495458167,sell,2.2273079783498755,2.0879854682035135,0.13933871031515851
NCC,19-09-2020,33.095775366837515,33.219741569374186,33.22230827941136,buy,0.00772616149867005,0.3815939955345808,0.3738678615923727
NESCO,19-09-2020,574.8535072342279,560.862705567634,544.1153218277468,sell,3.0312609526478176,5.494019959831898,2.4637847921670533
NESTLEIND,19-09-2020,16136.229968331376,16193.168826580428,16284.925772867633,buy,0.5650389742307391,0.917276396456791,0.352241986374416
NFL,19-09-2020,36.25338111276862,36.10241359926633,36.16067805029982,buy,0.16125645804373562,0.25603608895903235,0.41729211627934504
NH,19-09-2020,336.6891078331273,331.0434935036165,326.2703168780457,sell,1.452328111834221,3.143115722239162,1.690980586602711
NHPC,19-09-2020,20.9055801619809,21.028954448767347,21.10620846815209,buy,0.36669619404139603,0.9551048061176284,0.5884137641285523
NIACL,19-09-2020,110.77456103527477,111.30027148290038,112.78480654664132,sell,1.3249744934334498,1.798399711995928,0.473453422582307
NIITTECH,19-09-2020,2158.6871700501815,2064.7671125317247,1997.6044183323042,sell,3.3065756634591015,7.751272897605638,4.447547018836963
NILKAMAL,19-09-2020,1297.0908283643703,1284.5459844357679,1276.8289778155126,sell,0.6025675064358786,1.5743964128338193,0.9718519558137076
NLCINDIA,19-09-2020,52.50996788654835,52.7251119624988,52.31247861804181,buy,0.7856869948679824,0.376807210844666,0.40888281029302825
NMDC,19-09-2020,88.76432042875004,90.85814349023728,91.7007617599165,sell,0.9231193280049659,3.2543041518653144,2.331359915463125
NTPC,19-09-2020,90.18523489098128,91.92078811458201,93.00404881017157,sell,1.171568636862273,3.0774877899394846,1.9060909627878826
OBEROIRLTY,19-09-2020,411.93655059218764,397.94921096328056,388.52557043117866,sell,2.3964253540064724,5.849366146415213,3.4541512625294133
OFSS,19-09-2020,2987.565271829252,2982.500525949799,2984.0500518689637,buy,0.051940426849822474,0.11773095786456428,0.16967135877589387
OIL,19-09-2020,95.41787227972338,95.30298323181437,95.55611607863425,buy,0.2652562521089326,0.14477762139150904,0.1204787463865657
OMAXE,19-09-2020,67.73398535265048,69.08697030102539,71.99840179146464,sell,4.127191142864386,6.103690813520555,1.977745210024135
ONGC,19-09-2020,73.77974217868663,75.00923556299065,76.56320086264614,sell,2.050458957183658,3.7028125532892773,1.6526672915767038
ORIENTCEM,19-09-2020,62.60529908906484,63.51495450526443,64.88246597528517,sell,2.130122964935893,3.5723692937450404,1.4425207534477789
ORIENTELEC,19-09-2020,210.88653250237564,205.86505497709442,199.6158155681126,sell,3.08238433077207,5.4911826873778224,2.4098180672334424
ORIENTREF,19-09-2020,196.55182410105553,196.72958917428687,194.48032014086743,sell,1.14990391596009,1.059505716188131,0.09040095322627706
PAGEIND,19-09-2020,18799.08152479933,18874.6445480636,19044.056122836646,sell,0.8935515815448668,1.2946843906988712,0.40114441092514214
PEL,19-09-2020,1352.0226590279913,1350.9857901693465,1368.461419744034,sell,1.2852339630629621,1.2085173255976431,0.07671961654079666
PERSISTENT,19-09-2020,1152.955473603321,1091.701312687834,1038.9189639924127,sell,4.954646238292844,10.405387065510457,5.457775218874089
PETRONET,19-09-2020,233.73658505468384,237.04516534628178,241.00982756979005,sell,1.6586636609835863,3.0640537018062166,1.4055686265578522
PFC,19-09-2020,93.53929830878963,93.43071518375382,92.94167392316032,buy,0.5248001197354966,0.6409494528867657,0.11615030988927787
PFIZER,19-09-2020,4962.445205468025,4901.174902326481,4788.940500111093,sell,2.316471941854388,3.5585651228555983,1.2423492079368812
PGHH,19-09-2020,9987.009197183794,10043.028744894878,10098.091607492763,sell,0.5467706029705229,1.1061175285025693,0.5593553828812278
PGHL,19-09-2020,5302.391058630113,5136.527976616632,4955.030410574685,sell,3.597017607752477,6.772864878337814,3.1777827082181194
PHILIPCARB,19-09-2020,124.07113940470146,122.25204848888696,119.9023926237311,sell,1.9406258702999426,3.4173762590644694,1.4769952689962311
PHOENIXLTD,19-09-2020,632.9728541254239,636.6579373031288,700.5980171322074,sell,9.562878313161457,10.14196762456415,0.5804968188521397
PIDILITIND,19-09-2020,1472.0028439500786,1464.723375701972,1447.75838239763,sell,1.1649853776534325,1.6607153580689038,0.4957539589079694
PIIND,19-09-2020,2008.2355023996402,1964.8331412514822,1933.2709850197407,sell,1.619359319779517,3.8038510208811513,2.1848281538006655
PNB,19-09-2020,33.16626465272491,33.58222240707211,33.79568753284073,sell,0.6336353441624659,1.8799418462937139,1.2463436181693788
PNBHOUSING,19-09-2020,329.3234372139804,315.15155006775234,294.83873955343165,sell,6.660043892480762,11.049915853327699,4.397963435633794
PNCINFRA,19-09-2020,168.41557781568338,165.05841222023918,160.59563621173825,sell,2.740807940198605,4.753601865554265,2.0134497416620465
POLYCAB,19-09-2020,879.7463148567218,874.3499280940896,869.751362648034,sell,0.5273277957496189,1.1426082283165087,0.6152897008153
POLYMED,19-09-2020,488.355648854061,471.5818062335088,450.2441453989163,sell,4.62943374436497,8.120927297981616,3.494778234071922
POWERGRID,19-09-2020,171.7873929168595,174.30559752499252,176.04401845681673,sell,0.9923920863749257,2.4475222195412,1.4552184977326912
PRAJIND,19-09-2020,73.23926106143048,71.18659981315794,69.99629175228475,sell,1.6861930616025775,4.528162520325347,2.8425120485242767
PRESTIGE,19-09-2020,256.8628763344965,251.56259298571388,244.29378386860418,sell,2.9318203642847425,5.016033294179314,2.084979478258377
PRSMJOHNSN,19-09-2020,58.63886093334205,56.19526142799156,54.0809953550073,sell,3.834490097255842,8.087067759694875,4.255877007813991
PTC,19-09-2020,52.619548925621004,55.2820500788247,55.91283236683971,sell,1.1345527314590913,6.0687573643931,4.935054119251745
PVR,19-09-2020,1239.5037960662435,1275.7519271391648,1271.5984941609113,sell,0.32609828184798495,2.556223871849086,2.88226208878095
QUESS,19-09-2020,424.2248870879454,406.2061244734264,390.7059455603321,sell,3.8900600194040744,8.226205264239885,4.339616985314691
RADICO,19-09-2020,444.7506709104156,425.3944406323538,412.6806560032904,sell,3.0340442473714906,7.480485935255035,4.44896604515611
RAIN,19-09-2020,107.48581589833859,109.84200045971147,109.83478059297946,sell,0.006573172364796626,2.1617506417388386,2.1683230438307484
RAJESHEXPO,19-09-2020,474.1777971957083,463.2500724200064,461.8929603292684,sell,0.2933842752303965,2.624766721464878,2.331427330015603
RALLIS,19-09-2020,305.4290729161232,304.8790053265224,303.10814839257444,buy,0.5825310364258638,0.7627880242255177,0.18025899024133926
RAMCOCEM,19-09-2020,741.2725904061687,727.0346394498334,715.8095872169766,sell,1.5559617629393543,3.4950675507854143,1.9393694544065618
RATNAMANI,19-09-2020,1237.5101442069129,1203.1216468274704,1175.048940589713,sell,2.3608656491076796,5.178004054766197,2.817999626635037
RAYMOND,19-09-2020,281.0998376110624,279.4671340470183,277.7181776738827,sell,0.6277826555527346,1.2102902357059488,0.5825186450834917
RBLBANK,19-09-2020,182.6603855159628,184.38518414623437,184.69991807676746,sell,0.17054816281526947,1.1103717744450567,0.9398280610546323
RCF,19-09-2020,47.06756789731503,47.394651929363654,47.88309943038059,sell,1.025312822870228,1.7178005295128282,0.692518199654349
RECLTD,19-09-2020,108.28566705588516,108.66160118191434,108.70141038992544,buy,0.03662923854728596,0.383196399466795,0.34656728253163477
REDINGTON,19-09-2020,117.01866721396571,115.48817112005834,112.43679193763286,sell,2.6775296057879614,3.9936947181593614,1.3165170580562726
RELAXO,19-09-2020,667.7322466101687,657.8465180097204,649.9256960507221,sell,1.2113458098953362,2.7027576707028933,1.4915339418979001
RELIANCE,19-09-2020,2297.9687289863186,2242.2804738289938,2181.6505746897724,sell,2.740996569533861,5.193216048564332,2.453092448000157
RENUKA,19-09-2020,9.304223633962394,9.477446896093365,9.576773694928015,sell,1.042570052762523,2.8870303429213817,1.844599093076062
REPCOHOME,19-09-2020,174.71790366555467,175.16624164277079,168.05194961786333,sell,4.14563808449476,3.88946343083423,0.25627796127831276
RITES,19-09-2020,252.10905475535267,249.5859321967407,249.0229305031774,sell,0.22582899570405107,1.2316612560992928,1.0058392546198158
RVNL,19-09-2020,21.169381988109535,21.218178960052477,21.135352664032123,buy,0.3911187230169688,0.1608771422736703,0.23024194292574615
SADBHAV,19-09-2020,55.98561501945715,54.8350400571092,53.294729289694175,sell,2.849004074862679,4.924738747437559,2.076463023166606
SAIL,19-09-2020,38.38890031114961,39.055175051911114,39.03150796649306,sell,0.06061746895428108,1.660047188175364,1.7206603284705266
SANOFI,19-09-2020,8577.15886278579,8499.948858421732,8421.004773481029,sell,0.9330926218231885,1.8373054012916352,0.9042515351492687
SBICARD,19-09-2020,848.4890816734307,837.3534743815911,819.9928080180022,sell,2.0949956623975132,3.4158325399262974,1.3210732226261561
SBILIFE,19-09-2020,855.0808217957841,852.6108772545724,851.8724880358496,buy,0.08664082428248994,0.3759134759521843,0.28927288720618993
SBIN,19-09-2020,196.46314912336214,200.34475134617998,201.01269509999773,sell,0.3328423377874585,2.289218850783288,1.9564137801816643
SCHAEFFLER,19-09-2020,3981.82477213304,3967.3252749821268,3884.7195133627433,sell,2.1040573212725104,2.4688161725432045,0.364806226199622
SCHNEIDER,19-09-2020,79.66334411645798,80.35831926635281,80.59580711764453,sell,0.2951000469849771,1.1636939220081477,0.8686013320987427
SCI,19-09-2020,56.84687596619068,57.52624567876657,58.213506723493246,sell,1.1875972264707495,2.3755018458235932,1.1879884063754498
SEQUENT,19-09-2020,149.80863566499897,144.70032666347655,138.50201280847128,sell,4.377304132841905,7.84336126077432,3.469034667831238
SFL,19-09-2020,1515.2339642434745,1470.822127624337,1440.9466331997396,sell,2.0520513047981357,5.025899372182174,2.9746150274998535
SHOPERSTOP,19-09-2020,172.11418786226807,174.12750115134637,173.916629228125,sell,0.12117539404640937,1.041780833864914,1.1629525576852953
SHREECEM,19-09-2020,19819.42186297794,20043.458929666314,20489.265351617258,sell,2.199735793020946,3.3235688628270594,1.124038515197909
SHRIRAMCIT,19-09-2020,977.9465246800795,963.7976369770621,922.0868279509746,sell,4.423474481261945,5.879864861504007,1.4573379935843176
SIEMENS,19-09-2020,1247.4954331082968,1231.7313454066164,1216.411314574032,sell,1.2515635696414342,2.5231570605100155,1.271693887650188
SIS,19-09-2020,371.92328455018287,368.9974557919965,369.9649921317295,buy,0.26186346612104283,0.5279211115754007,0.7897818481461647
SJVN,19-09-2020,23.480715882568575,23.488704922434078,23.403029049127493,buy,0.36541994100087827,0.3314019968083253,0.03401804718295458
SKFINDIA,19-09-2020,1567.4726412421144,1579.4495711947397,1580.4989813642753,buy,0.06641944652457932,0.8276021313925109,0.7611837309032752
SOBHA,19-09-2020,251.2137772108949,250.51392295970146,248.3834562747367,sell,0.8540701048516193,1.1330410764733012,0.27897772076585775
SOLARINDS,19-09-2020,1068.6743033809416,1061.898197033519,1056.7499650202333,sell,0.48599216287947883,1.1220666422218188,0.6360831509938785
SONATSOFTW,19-09-2020,328.6980159369132,321.1666850200736,311.721083778306,sell,2.9849214054811926,5.30181943860089,2.3178150485013225
SOUTHBANK,19-09-2020,7.07656857989448,7.1600407355113695,7.202948279576937,sell,0.5974737433899442,1.77008369297356,1.1726409535810178
SPANDANA,19-09-2020,573.8321930508346,581.5312293738396,590.5091824718683,sell,1.5320210817458744,2.8646219694025645,1.332747112046803
SPARC,19-09-2020,178.3949688380803,178.82026244041322,178.61529506530786,buy,0.11468773646117958,0.12342851144872559,0.23811616364216287
SPICEJET,19-09-2020,52.15864267384369,52.02411208443427,51.43640290868909,sell,1.1361033255715867,1.3943519423990192,0.2582588447033285
SRF,19-09-2020,4319.74351715912,4266.031741501969,4204.376896315161,sell,1.4557702661839276,2.7068275727685935,1.251180564107305
SRTRANSFIN,19-09-2020,650.6525184315983,660.7179831898881,671.2112801467382,sell,1.575653789685994,3.1105718663679003,1.535106172640605
STAR,19-09-2020,698.0168312670936,662.0320831765208,622.7677662369986,sell,6.112129754287482,11.394600629397768,5.291684395820996
STARCEMENT,19-09-2020,88.9606866525414,88.29444142237264,88.2367381084337,buy,0.06537464270313162,0.8171095545934114,0.7517359158006163
STRTECH,19-09-2020,157.66973995607532,155.39956148114203,151.57547002400548,sell,2.491467425468721,3.94138355932005,1.4502721694599292
SUDARSCHEM,19-09-2020,489.91889776244943,469.15024648461707,455.8290955412481,sell,2.8803131784961513,7.20906678366157,4.331001868303696
SUMICHEM,19-09-2020,287.73868928666377,281.09628119614035,278.82526093777386,sell,0.8111923144487052,3.1464862334989583,2.33544294398272
SUNDARMFIN,19-09-2020,1337.1418003341576,1364.5207226567559,1376.3122634619947,sell,0.8604348287515776,2.8871292608533956,2.0268203070965436
SUNDRMFAST,19-09-2020,422.23377046890323,428.0466263049032,431.55718019865003,sell,0.8167841666560385,2.184002939468287,1.3672797486700925
SUNPHARMA,19-09-2020,514.6894320489375,513.9652234243746,515.2604173388823,buy,0.2516831806769346,0.11087632864536007,0.1408069502645122
SUNTECK,19-09-2020,283.17887516034824,276.63677087345224,262.90859298562253,sell,5.088794680632415,7.423822503580105,2.3372352427967003
SUNTV,19-09-2020,482.7310969242298,478.84296506618,465.2017988672686,sell,2.889940545207669,3.6984259402295967,0.8087014847304775
SUPRAJIT,19-09-2020,178.88455464788314,176.89157192808221,174.46552679198638,sell,1.3809569494588199,2.5012179637200704,1.1203577592356404
SUPREMEIND,19-09-2020,1405.1729705047774,1381.286184915851,1347.7721545721793,sell,2.456087497928603,4.170138765914813,1.7144902728940643
SUZLON,19-09-2020,3.230469463472802,3.369478153323901,3.5926322673662114,sell,6.410530731576371,10.615782035214513,4.212417974267712
SWANENERGY,19-09-2020,117.29176770011688,121.18209167658432,125.68304753511384,sell,3.6464896363271015,6.90711901714845,3.2626837898590453
SWSOLAR,19-09-2020,233.55907579178478,247.5474105184622,250.50176363048564,sell,1.186370047524632,7.000230739145132,5.815068025358889
SYMPHONY,19-09-2020,877.0292042341134,864.2509327775246,861.6389371345227,sell,0.3026839300163375,1.7703513089594953,1.4676870406985483
SYNGENE,19-09-2020,547.8548513693172,517.2027287044776,497.65737504955973,sell,3.8518321062416967,9.60246567210324,5.755955966759238
TAKE,19-09-2020,47.78200996837347,48.76372904842361,49.047107259746376,sell,0.5794413421227287,2.613051378734475,2.0336870172578836
TASTYBITE,19-09-2020,11648.616774039052,11796.45392208153,11976.296876376337,sell,1.5130176210527,2.774021587431479,1.261136295630279
TATACOMM,19-09-2020,877.3932103019131,879.6557889737146,861.4416936186275,sell,2.0922545161535617,1.8347361957503632,0.25754303639048265
TATACONSUM,19-09-2020,543.9040291374762,544.4755405412927,533.8730487555015,sell,1.9664312432968032,1.861420248718774,0.10502060489526155
TATAELXSI,19-09-2020,1273.6963078550782,1234.2631294682576,1170.665634303478,sell,5.288929645054208,8.43006690413583,3.1446424371923944
TATAINVEST,19-09-2020,871.4180099720586,846.9215582378745,826.0157081203238,sell,2.4992987529126482,5.349522796419884,2.8511770534043057
TATAMOTORS,19-09-2020,147.94096890841053,145.4398855227933,139.26126965123413,sell,4.340422059603102,6.044311702238937,1.7050079088945533
TATAMTRDVR,19-09-2020,64.32477745027788,60.51397280519244,55.711817466642856,sell,8.263493545310444,14.350556994050342,6.105163080032443
TATAPOWER,19-09-2020,56.67495951776978,57.16014644997187,56.696824536706124,buy,0.8138665718060533,0.03857224108926355,0.8524381438878469
TATASTEEL,19-09-2020,401.3735091222106,408.65287910579667,408.5620720959936,sell,0.022223531194466302,1.7750949928563127,1.7973167514975046
TATASTLBSL,19-09-2020,23.533533190899952,23.998952837269236,24.086955491695253,sell,0.36602263525511297,2.32430332449558,1.95832234019261
TCIEXP,19-09-2020,860.6012786498766,833.1400796361738,805.6636505004843,sell,3.353229997029391,6.594104837506879,3.242667350520577
TCNSBRANDS,19-09-2020,392.1617709330463,386.8870954879831,380.3039345184493,sell,1.7161725599108286,3.0701263061681807,1.3541321147915053
TCS,19-09-2020,2452.4586040685417,2397.65093997009,2343.9772840233513,sell,2.2639335439729664,4.523413742046125,2.2600588131382326
TEAMLEASE,19-09-2020,2370.565375059664,2330.548621991159,2266.215179670301,sell,2.7990753972438283,4.5009762337325006,1.7024370433734974
TECHM,19-09-2020,790.0454808342882,771.1475081616206,746.1421979475592,sell,3.2960495432586954,5.715874888612967,2.4209656084635585
THERMAX,19-09-2020,770.0480750110939,768.9225391462842,769.2541309987262,buy,0.04311492416677051,0.10315635347861109,0.1462712613815592
THYROCARE,19-09-2020,794.9847558339575,779.300529951938,758.3525881039976,sell,2.7246641784104018,4.716575941848091,1.9925519248170869
TIINDIA,19-09-2020,637.1102608301251,631.933086604877,614.9734104110393,sell,2.720280347311596,3.5360017748880987,0.8159176336588099
TIMETECHNO,19-09-2020,40.36593416383854,40.68561246561757,40.89510476756726,sell,0.5135828883457739,1.302396845246852,0.7888271478408759
TIMKEN,19-09-2020,1129.983082511708,1128.6946868601822,1104.2613006229144,sell,2.1884341988135785,2.302503887484882,0.1140840600635278
TITAN,19-09-2020,1172.7941917006274,1163.9977847922767,1143.4111237382217,sell,1.7843964264804562,2.5371730015945064,0.7528617863154864
TORNTPHARM,19-09-2020,2846.5567194216555,2817.1856635010217,2780.81371151641,sell,1.2994625239485136,2.3365445268647944,1.0371607299510461
TORNTPOWER,19-09-2020,328.43185722664487,330.8261117069676,333.27437916691065,sell,0.7373183708150619,1.4636470608645287,0.7263482864516824
TRENT,19-09-2020,705.6755438665316,686.2175383754769,659.0786171948587,sell,4.0346389258969895,6.828618369689933,2.79590519405592
TRIDENT,19-09-2020,6.796222304611536,6.7030436615922016,6.6669292694854505,sell,0.5402313421713134,1.9206949340872703,1.3804994027469828
TTKPRESTIG,19-09-2020,6191.124462258327,6058.5542581181835,5917.698695730287,sell,2.352247617526043,4.516141047904423,2.1644682634757126
TV18BRDCST,19-09-2020,31.596312199784997,31.467581599562294,32.01131438529831,sell,1.7131135546708194,1.304881844500825,0.4082545255841307
TVSMOTOR,19-09-2020,455.43182138717793,449.1532672845003,441.11765374930496,sell,1.8052063355869679,3.193168483132268,1.3881621930994346
TVTODAY,19-09-2020,224.94337654056625,227.75188387556548,225.78434745178456,sell,0.867642445245268,0.3731613861110432,1.2407937880407962
UBL,19-09-2020,1037.4883916323558,1050.4289022386922,1043.4313250304983,sell,0.6683900975873751,0.5711833426878281,1.2395616094873532
UCOBANK,19-09-2020,13.349013852396057,13.415600539015827,13.506666823795538,sell,0.6765127435403416,1.1740754092242751,0.4975725459443647
UFLEX,19-09-2020,335.3946199155661,335.93693193310105,330.74721209031526,sell,1.556875137742442,1.3953208166665125,0.16156309532645782
UJJIVAN,19-09-2020,225.79179248593437,230.84492361151345,235.31929343686397,sell,1.919653916673824,4.132410276739584,2.2131952808195696
UJJIVANSFB,19-09-2020,34.15743631274851,34.45506699228908,34.66345189788048,sell,0.6029785039882624,1.4705290742057526,0.8675698020151451
ULTRACEMCO,19-09-2020,3963.4462153151417,3949.9761401982078,3963.8502229939068,buy,0.3506289412724177,0.010192823793309817,0.3404361478962183
UNIONBANK,19-09-2020,27.65064129292794,28.422420146347793,29.030295692710204,sell,2.116089857493421,4.86814252958395,2.75276160641113
UPL,19-09-2020,526.9512183898864,514.8505415119905,503.5979223253969,sell,2.209757211316348,4.532204266995069,2.323028688113492
VAIBHAVGBL,19-09-2020,1828.9252899186445,1785.0846296483242,1732.7575146604977,sell,2.9749552618488844,5.40013137242356,2.426150522330238
VAKRANGEE,19-09-2020,26.728705501597457,27.330188859384595,28.196013345438953,sell,3.1186159026706983,5.342978078514709,2.2252891587855697
VARROC,19-09-2020,317.89432684625103,312.31559563577514,296.8067127260246,sell,5.092206506591688,6.861095967854457,1.7704358536611273
VBL,19-09-2020,719.4313664809331,730.9568714460387,735.3282221519562,sell,0.5962484001240187,2.185495912209409,1.5892992874209886
VENKEYS,19-09-2020,1452.281949320903,1454.0407936505917,1409.2958742612684,sell,3.1253690766272575,3.0043617689085935,0.1210357200653025
VESUVIUS,19-09-2020,965.3523092302421,959.0373375352133,950.851988621683,sell,0.8571542655826029,1.5134420296222155,0.656309049016463
VGUARD,19-09-2020,174.3015021131508,172.52781960751807,170.8696733968877,sell,0.965729945273132,1.9884793167865813,1.0227984743811436
VINATIORGA,19-09-2020,1234.36655542629,1137.0296973292482,1084.524088936471,sell,4.726926596815432,12.923633708565529,8.209244489101087
VIPIND,19-09-2020,317.5516695602913,304.22319532874513,294.17282075328296,sell,3.359104775217777,7.643587653332038,4.287234812531322
VMART,19-09-2020,2085.0673951577946,2006.7376704434562,1951.056009445851,sell,2.813772798745915,6.640599024256234,3.8286146802464387
VOLTAS,19-09-2020,680.2568714388168,667.389543192013,652.1337751439997,sell,2.312315036198307,4.221449072303891,1.9096000415403707
VRLLOG,19-09-2020,165.4238860297989,163.7091629119513,162.12135035690312,sell,0.9746248373847131,2.0165371411457667,1.0419634997827694
VSTIND,19-09-2020,3590.0183429961326,3500.2469139969116,3448.6880986441206,sell,1.4839343081781233,4.015801639798954,2.5322445845218677
VTL,19-09-2020,791.3396448714216,785.156089015744,770.7806459707587,sell,1.8478184519642484,2.632191518308621,0.7844684540224905
WABCOINDIA,19-09-2020,6220.453178425721,6538.9043951229505,6713.968714939207,sell,2.641907431881162,7.631041272384173,4.9916496949252185
WELCORP,19-09-2020,109.67012269724464,107.30914468255813,105.84768780171558,sell,1.371250326634846,3.5472102158791174,2.1762245243033553
WELSPUNIND,19-09-2020,60.0151119529213,58.1333914225178,54.64406440993527,sell,6.187986751122363,9.368718166941177,3.18534806052342
WESTLIFE,19-09-2020,393.4872452860685,385.1534962337966,376.23260513169527,sell,2.34332911675229,4.483355897605688,2.1405890054005856
WHIRLPOOL,19-09-2020,2169.4952135204553,2165.420386956756,2152.99427912979,buy,0.5754939619185233,0.7634921689791406,0.18800027217373322
WIPRO,19-09-2020,309.1914600951786,297.28405990476995,287.4381317278561,sell,3.3677285787367284,7.292071551749227,3.926753775786264
WOCKPHARMA,19-09-2020,298.81362398073696,298.66853253026204,299.9893084130493,buy,0.44124566403609944,0.3926782481215929,0.048567626294376595
ZEEL,19-09-2020,219.13798129838946,215.79315222583767,205.69574753363182,sell,4.791302783047491,6.328232836744791,1.538095948868407
ZENSARTECH,19-09-2020,185.5619898297561,180.18547792584476,175.40303957176442,sell,2.6898722083243287,5.6287725571838365,2.9400131937504046
